sent_id,left_context,pivot,right_context,ID,FORM,LEMMA,UPOS,XPOS,FEATS,HEAD,DEPREL,DEPS,MISC,dist
n01002032,"« Alors, je suis désolé de vous ",mettre," la pression, mais l'avenir de la république repose sur vos épaules, » dit-il à la foule rassemblée sur un terrain de sport de l'Université de la Caroline du Nord. ",9,mettre,mettre,VERB,VB,VerbForm=Inf,6,xcomp,_,_,-1
n01011011,La police a indiqué qu'elle avait tué Andre Price III en lui ,enfonçant," le visage dans un matelas pneumatique situé dans sa salle de séjour avant de tenter de faire la même chose à sa fille, Angel. ",14,enfonçant,enfoncer,VERB,VBG,Tense=Pres|VerbForm=Part,8,advcl,_,_,1
n01011017,"De toute façon, je vais en prison, j'espère que ça en ",valait, la peine. ,15,valait,valoir,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,11,ccomp,_,_,1
n01027041,Je lui ai ,demandé,", après coup, si elle comprenait pourquoi les gens pourraient voter pour Trump. ",4,demandé,demander,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,SpaceAfter=No,-1
n01038025,Il pourrait également attendre la fin de son premier mandat pour invoquer une disposition de l'Accord de Paris pour pouvoir s'en ,retirer,. ,24,retirer,retirer,VERB,VB,VerbForm=Inf,21,xcomp,_,SpaceAfter=No,-1
n01063048,"Mais ces défis, et les chansons qui en sont ",faites,", rajoutent un système nerveux conjonctif et tangible à la masse vibrante de vidéos de mauvaise qualité. ",11,faites,faire,VERB,VBN,Gender=Fem|Number=Plur|Tense=Past|VerbForm=Part,7,acl:relcl,_,SpaceAfter=No,1
n01068038,Son habilité à trouver des solutions pour les contribuables nous ,manquera, énormément. ,11,manquera,manquer,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin,0,root,_,_,-1
n01090037,"Je m’amuse à jongler avec l’idée et je cherche toujours des muses qui conviendraient, car lorsque j'en ",trouve,", la création d’une collection m’intéresse beaucoup. ",22,trouve,trouver,VERB,VBC,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,30,advcl,_,SpaceAfter=No,1
n01095004,"De notre temps, il n’y en ",avait," aucun, et les gens sans enfants manifestaient leur propre désapprobation et, par conséquence, leur haine, des parents modernes. ",9,avait,avoir,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,0,root,_,_,2
n01097041,J’en ai ,aperçu,. ,4,aperçu,apercevoir,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,SpaceAfter=No,-1
n01105023,Je me ,demande, également si la Coupe Davis a joué un rôle. ,3,demande,demander,VERB,VBC,Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin,0,root,_,_,-1
n01120010,"L’histoire de Doss est quelque peu improbable, ce qui lui ",confère, un aspect d’autant plus irrésistible. ,13,confère,conférer,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,10,acl:relcl,_,_,1
n01130025,"Donald Trump est un homme arrogant et pompeux, avec une attitude indiquant que tout lui est ",dû, ; son tempérament est néfaste aux États-Unis. ,18,dû,devoir,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,13,ccomp,_,_,0
n01134007,Les investisseurs commencent à manquer d’obligations gouvernementales ; ce sont les obligations américaines et australiennes qui en ,ressentent, le plus fortement l’impact. ,19,ressentent,ressentir,VERB,VBC,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,13,acl:relcl,_,_,-1
n01138007,On lui a ,conféré, quelques droits car il est un des hommes très haut placés de Negan (Jeffery Dean Morgan). ,4,conféré,conférer,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,_,-1
n01144021,Snowman sauterait au-dessus de la haute clôture qui séparait les deux propriétés et retournerait là où il se ,trouvait, vraiment chez lui. ,19,trouvait,trouver,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,15,acl:relcl,_,_,-1
n01145008,Il n’y a pas de défilé et il n’y en a ,eu, aucun. ,14,eu,avoir,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,4,conj,_,_,-1
n02058056,Les officiers m’ont ,demandé,", avec cette stupidité incomparable qui les caractérise, si je connaissais l’écrivain Günter de Bruyn et si nous étions des parents intellectuels. ",5,demandé,demander,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,SpaceAfter=No,1
n04006014,Les derniers chiffres se rapportent au 24 octobre de l'année dernière et nous ,disent," que notre gazole coûte 1,335 euros par litre, comparé à la moyenne de la zone euro de 1,165 euros. ",16,disent,dire,VERB,VBC,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,5,conj,_,_,1
n04007002,Corrado Passera retire l'offre pour les députés en raison de « l'attitude de fermeture complète que la banque nous a ,montré, ». ,23,montré,montrer,VERB,VBN,Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part,14,acl:relcl,_,_,-1
n05003006,Le ministre de la Défense lui a ,permis, de rester Secrétaire général du Parti pour le moment. ,8,permis,permettre,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,_,1
n05003019,"Malgré eux, tout le monde dans le parti n'a pas compris les messages que le président a essayé de leur ",envoyer, hier. ,23,envoyer,envoyer,VERB,VB,VerbForm=Inf,20,xcomp,_,_,-1
w01017004,"Formée par des forces tectoniques planétaires qui ont créé le rift est-africain, l'Afrique de l'Est est l'endroit où se ",trouvent," le Kilimandjaro et le mont Kenya, deux des plus grands pics d'Afrique. ",24,trouvent,trouver,VERB,VBC,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,21,acl:relcl,_,_,3
w01047071,"Elle profita également des ses relations avec des scientifiques du gouvernement, qui lui ",fournissaient, des informations confidentielles. ,17,fournissaient,fournir,VERB,VBC,Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin,10,acl:relcl,_,_,2
w01050068,"Toutefois, la nouvelle République de Chine considérait le territoire mongole comme lui ",appartenant,. ,14,appartenant,appartenir,VERB,VBG,Tense=Pres|VerbForm=Part,10,xcomp,_,SpaceAfter=No,-1
w01063048,Les dieux représentaient distinctement les besoins pratiques de la vie quotidienne ; on leur ,accordait, scrupuleusement les rites et les offrandes appropriés. ,15,accordait,accorder,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,3,parataxis,_,_,1
w01073042,"A cette époque-là, Kipling rencontra également Florence Garrard, dont il tomba amoureux, qui vivait avec Trix à Southsea (où cette dernière était ",revenue,). ,28,revenue,revenir,VERB,VBN,Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part,22,acl:relcl,_,SpaceAfter=No,-1
w01075038,"L'étude a interprété ces trois facteurs comme intermédiaires du revenu à gagner à travers une rébellion, et en a ",conclu,", par conséquent, qu'un salaire bas encourageait la rébellion. ",23,conclu,conclure,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,4,conj,_,SpaceAfter=No,1
w01101084,On lui a ,proposé," plusieurs scénarios, des publicités télévisées, des projets de scène, mais rien ne l’a intéressé. ",4,proposé,proposer,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,_,-1
w01105055,"En utilisant l'antenne dipôle d'Alvarez pour obtenir une résolution angulaire très élevée, le système GCA permet aux opérateurs radar de regarder des écrans spéciaux qui leur ",donnent, des précisions et de guider un avion vers la piste d'atterrissage en transmettant des commandes verbales au pilote. ,31,donnent,donner,VERB,VBC,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,27,acl:relcl,_,_,1
w01116100,"Certains érudits chrétiens critiquent les enseignements d’Eckhart Tolle, tandis que d'autres en ",font, l'éloge. ,16,font,faire,VERB,VBC,Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin,4,advcl,_,_,1
w01140031,"Une fois que Hans Pettersson a pu obtenir des fonds pour payer les dépenses d’Elizabeth Rona, Joliot-Curie lui a ",donné, l’accord pour venir étudier la séparation du polonium à l'Institut Curie à Paris ,22,donné,donner,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,_,1
w01148068,"Cette fois, le message lui est ",parvenu,", mais il refusa de croire qu'elle ne voulait plus se marier avec lui. ",8,parvenu,parvenir,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,0,root,_,SpaceAfter=No,-1
w02016015,"Suite à ces succès, il signe un contrat avec Team Telecom, rejoint son amie à Merdigen (Südbaden), où il ",réside, jusqu’en 2002. ,25,réside,résider,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,18,acl:relcl,_,_,-1
w02018030,"Weiss fut honoré par les villes de Cologne et de Brême, qui lui avaient ",décerné, leurs prix littéraires. ,16,décerné,décerner,VERB,VBN,Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part,6,acl:relcl,_,_,2
w03010098,"Au printemps 1948, l'artiste belge qui rêve d'adapter Tintin au cinéma envoie une lettre à Walt Disney pour lui ",demander," son appui, en vain. ",25,demander,demander,VERB,VB,VerbForm=Inf,17,advcl,_,_,1
w04009042,L'homme lui ,expliqua," qu’une guerre entre les deux univers est à venir, comme il l’avait prédit avec Walter ; c’est pour cette raison qu’Olivia, entre autres, a été formée comme un enfant. ",4,expliqua,expliquer,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,0,root,_,_,1
w05010026,"Cependant, quand le Sénat lui répondit définitivement en l'empêchant de participer à la consolation et de lui ",donner," la possibilité de retirer ses troupes ou de devenir un ennemi public, il comprit que, quelle que soit l'alternative qu'il choisirait, il se livrerait sans armes aux mains de ses ennemis politiques. ",20,donner,donner,VERB,VB,VerbForm=Inf,13,conj,_,_,2
w05010026,"Cependant, quand le Sénat lui ",répondit," définitivement en l'empêchant de participer à la consolation et de lui donner la possibilité de retirer ses troupes ou de devenir un ennemi public, il comprit que, quelle que soit l'alternative qu'il choisirait, il se livrerait sans armes aux mains de ses ennemis politiques. ",7,répondit,répondre,VERB,VBC,Mood=Ind|Number=Sing|Person=3|Tense=Past|VerbForm=Fin,35,advcl,_,_,-1
