sent_id	left_context	pivot	right_context	ID	FORM	LEMMA	UPOS	XPOS	FEATS	HEAD	DEPREL	DEPS	MISC	dist
Rhap_M0024-1	euh, il y avait donc une, euh, jeune fille qui regardait dans une boutique, apparemment une pâtisserie, qui semblait avoir faim, qui a profité de ce que le livreur s'éloigne pour, euh, voler un, une baguette, euh, a rencontré donc Charlot à ce moment-là, lui est 	rentrée	 dedans. 	61	rentrée	rentrer	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	51	conj	_	_	1
Rhap_D0006-3	il se trouve que dans les adresses qu'on m'avait 	données	, j'ai, euh, il y a deux rendez-vous que j'ai dû remettre parce que les gens vendaient, euh, euh, des biens de famille. 	12	données	donner	VERB	_	Gender=Fem|Number=Plur|Tense=Past|VerbForm=Part	7	acl:relcl	_	SpaceAfter=No	1
Rhap_D0006-8	je vois, euh, moi, la fac, ça m'a 	fait	 beaucoup de bien. 	14	fait	faire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D0006-9	ça m'a 	sorti	 un petit peu de mon petit cocon du septième. 	4	sorti	sortir	VERB	ETRE	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D0006-10	et ça m'a fait 	voir	… 	6	voir	voir	VERB	CAUSATIVE	VerbForm=Inf	0	root	_	SpaceAfter=No|Subject=OblRaising	-1
Rhap_D0006-12	et, euh, ça m'a 	frappé	 de voir que, euh, j'avais une amie, euh, qui vivait à vingt ans, euh, complètement autonome parce que, euh, ses parents sont divorcés et n'ont pas les moyens de faire vivre… 	8	frappé	frapper	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D0006-13	euh, mh, des, d'autres gens qui venaient de, euh, qui venaient, euh, de l'étranger et, euh, qui pour pouvoir se 	payer	, euh, la petite prépa en plus pour réussir le concours, euh, devaient travailler le week-end chez Monoprix. 	32	payer	payer	VERB	_	VerbForm=Inf	30	xcomp	_	SpaceAfter=No|Subject=SubjRaising	2
Rhap_D0006-14	ça, c'est des petites choses, euh, qui ont beaucoup joué et, euh, qui m'ont fait, euh, 	réaliser	, euh, vraiment ce que c'était que l'argent. 	26	réaliser	réaliser	VERB	CAUSATIVE	VerbForm=Inf	14	conj	_	SpaceAfter=No|Subject=ObjRaising	1
Rhap_D0006-19	enfin, vraiment cet ar~, avec cet argent-là, je me 	paye	 maintenant quasiment tout, à part la nourriture et le logement. 	14	paye	payer	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	1
Rhap_D0006-61	peu importe un peu, euh, les aspects dont je vous ai 	parlé	. 	14	parlé	parler	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	9	acl:relcl	_	SpaceAfter=No	-1
Rhap_D0006-62	et il y en 	a	 d'autres, au contraire, euh, qui, euh, qui ont, qui recherchent vraiment ce contact encore plus, qui ont fait… 	5	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0006-102	je 	vais	 pas vous, vous poser toutes mes questions sur l'équipement du quartier. 	2	vais	aller	VERB	ETRE	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0006-104	les animaux, dans les, dans les quartiers de Paris, vous en 	pensez	 quoi ici ? 	15	pensez	penser	VERB	_	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0006-108	mais, euh, de plus en plus, je vois des gens qui sont respectueux et qui ramassent, qui, qui prennent leur chien, qui les font 	faire	 leurs besoins dans, dans le trottoir, pas sur le trottoir justement. 	31	faire	faire	VERB	CAUSATIVE	VerbForm=Inf	16	conj	_	Subject=ObjRaising	2
Rhap_M2006-22	alors, avant d'aborder ce qui peut en sortir, je vous 	propose	 de voir où, quand et comment cela va se passer avec vous, Jean-François Achilli. 	14	propose	proposer	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M2006-32	vous vous 	trouvez	 au Gosier. 	3	trouvez	trouver	VERB	_	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D1003-35	et, euh, jusque, jusqu'à la première justement où après on m'a 	dit	 tu, tu iras pas en S. 	17	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D1003-36	j'ai, euh, j'ai ga~, j'ai, j'en ai 	gardé	 un très mauvais souvenir. 	16	gardé	garder	VERB	conj:reform	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D0009-4	ben, les chaises, il 	faut	 me les donner. 	7	faut	falloir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0009-11	faut que tu me les 	donnes	. 	6	donnes	donner	VERB	_	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	1	ccomp	_	Overlap=Rhap_D0009-12|SpaceAfter=No	-1
Rhap_D0009-24	et ils nous les, ils te les 	prennent	. 	9	prennent	prendre	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D0009-37	et même, parfois, je me suis 	demandé	 si c'était pas des, des vers qui s'étaient introduits dedans. 	9	demandé	demander	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D0009-42	ouais, non, mais tu me les 	redonnes	. 	9	redonnes	redonner	VERB	_	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D0009-69	alors, pour le refaire, tu me 	dis	 qu'il faudrait que j'aille vers Isigny, Ducey. 	9	dis	dire	VERB	_	Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0009-74	alors, ils me 	referaient	 l'assise ? 	5	referaient	refaire	VERB	_	Mood=Cnd|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0009-75	mais est-ce qu'il faut que je lui 	dise	 aussi les accoudoirs ? 	10	dise	dire	VERB	_	Mood=Sub|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	6	ccomp	_	_	-1
Rhap_D0009-81	est-ce que lui peut me le 	recouvrir	 en même temps ? 	8	recouvrir	recouvrir	VERB	_	VerbForm=Inf	5	xcomp	_	Subject=SubjRaising	-1
Rhap_D0009-93	est-ce que c'est, est-ce que c'est moi qui p~, est-ce que je peux sau~, lui 	amener	 le tissu ? 	24	amener	amener	VERB	_	VerbForm=Inf	20	xcomp	_	Subject=SubjRaising	-1
Rhap_D0009-97	faudrait que tu me 	dises	 aussi les teintes que je peux mettre là-dessus. 	5	dises	dire	VERB	_	Mood=Sub|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin	1	ccomp	_	_	-1
Rhap_D0009-152	je me 	disais	, j'irai peut-être à Vire. 	3	disais	dire	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_M0010-10	et en face, normalement, il devrait y 	avoir	 la gare. 	10	avoir	avoir	VERB	_	VerbForm=Inf	8	ccomp	_	Subject=NoRaising	1
Rhap_D0020-8	mais il me 	semble	 que le plus, géographiquement, le plus simple, c'est de, de, de faire cet angle droit par la, par la place, euh, en face de la Préfecture. 	4	semble	sembler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2007-10	on m'a 	dit	 tu as l'antenne un mois. 	4	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2007-65	et toi, ça t'est déjà 	arrivé	 de faire sortir un amant ou une maîtresse par la fenêtre en catastrophe ? 	8	arrivé	arriver	VERB	ETRE	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2007-82	je croyais que le fait de t'habiller comme moi te 	rendrait	 plus sincère. 	12	rendrait	rendre	VERB	_	Mood=Cnd|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2	ccomp	_	_	1
Rhap_D2007-93	ça t'est déjà 	arrivé	 de dire ciel, mon mari, toi en entendant la porte que… 	5	arrivé	arriver	VERB	ETRE	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2005-25	et faire avancer le savoir ou faire avancer la littérature ou créer des, des choses qui durent et qui servent, euh, m'a 	paru	 être essentiel. 	27	paru	paraître	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2005-45	et, et, et m~, mon idée c'était de faire des études de mathématiques, puisque c'était le domaine dans lequel je me 	trouvais	 être le plus doué, pour ensuite revenir à la littérature. 	28	trouvais	trouver	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	23	acl:relcl	_	_	1
Rhap_D0002-31	mais ils arrivent en CP ne parlant pas français parce que comme ils sont beaucoup trop nombreux en maternelle, on ne peut pas leur 	apprendre	 le français. 	26	apprendre	apprendre	VERB	_	VerbForm=Inf	23	xcomp	_	Subject=SubjRaising	1
Rhap_D0002-79	donc, si, en plus, on leur 	explique	 que, euh, ça veut dire que l'enfant restera déjeuner là-bas, les mamans africaines, elles veulent pas. 	10	explique	expliquer	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	30	advcl	_	_	-1
Rhap_M1003-3	je m'	appelle	 Angelina. 	3	appelle	appeler	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M1003-12	donc, euh, par ailleurs, euh, ce métier peut nous emmener, euh, nous 	amener	, également, à nous déplacer, donc, lors de sorties qui peuvent être plus ou moins importantes. 	19	amener	amener	VERB	conj:reform	VerbForm=Inf	12	xcomp	_	SpaceAfter=No|Subject=SubjRaising	8
Rhap_M1003-30	euh, d'autre part, il ne faut pas se 	mentir	. 	12	mentir	mentir	VERB	_	VerbForm=Inf	9	ccomp	_	SpaceAfter=No|Subject=NoRaising	-1
Rhap_D2011-1	il y a des produits qui vous changent tellement la vie qu'on se 	dit	 mais pourquoi on ne les a pas inventés plus tôt ? 	15	dit	dire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	advcl	_	_	-1
Rhap_D2011-1	il y a des produits qui vous 	changent	 tellement la vie qu'on se dit mais pourquoi on ne les a pas inventés plus tôt ? 	8	changent	changer	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	5	acl:relcl	_	_	4
Rhap_D2011-13	on l'a mise à l'épreuve en présence d'un huissier pour vous prouver, effectivement, ce que l'on vous 	raconte	. 	23	raconte	raconter	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	19	acl:relcl	_	SpaceAfter=No	-1
Rhap_D2011-13	on l'a mise à l'épreuve en présence d'un huissier pour vous 	prouver	, effectivement, ce que l'on vous raconte. 	15	prouver	prouver	VERB	_	VerbForm=Inf	4	advcl	_	SpaceAfter=No|Subject=NoRaising	-1
Rhap_D2011-14	nous allons vous 	prouver	 l'efficacité de notre boule magique, notre boule de lavage en compagnie de Maître Vendiste, huissier de justice. 	4	prouver	prouver	VERB	_	VerbForm=Inf	2	xcomp	_	Subject=SubjRaising	-1
Rhap_D2011-36	je 	vais	 vous demander, Maître, de briser le scellé, sur notre hublot. 	2	vais	aller	VERB	ETRE	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2011-61	et là, ce que je vous propose, c'est d'écouter, bien sûr, le spécialiste nous 	expliquer	 comment ça marche notre boule magique. 	21	expliquer	expliquer	VERB	_	VerbForm=Inf	13	xcomp	_	Subject=ObjRaising	1
Rhap_D2011-61	et là, ce que je vous 	propose	, c'est d'écouter, bien sûr, le spécialiste nous expliquer comment ça marche notre boule magique. 	8	propose	proposer	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	4	acl:relcl	_	SpaceAfter=No	-1
Rhap_D2011-75	alors, 	dites	-nous comment est votre linge ? 	3	dites	dire	VERB	_	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D2011-87	alors, ça enlève bien les odeurs, euh, toutes les odeurs qu'il peut y 	avoir	 sur du linge. 	18	avoir	avoir	VERB	_	VerbForm=Inf	16	xcomp	_	Subject=SubjRaising	1
Rhap_D2010-15	c'est mon éditeur qui me l'a 	dit	. 	9	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	4	advcl:cleft	_	SpaceAfter=No	-1
Rhap_D2010-18	bon, euh, on y 	reviendra	, d'ailleurs, sur, sur le style. 	7	reviendra	revenir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D2010-24	ils vous 	couvrent	 de fleurs. 	3	couvrent	couvrir	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2010-25	hein, ça vous a 	fait	 plaisir ? 	6	fait	faire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	0
Rhap_D2010-44	certains membres de l'Académie Goncourt auraient dit mais pourquoi lui 	donnerait	-on pas le prix Goncourt. 	12	donnerait	donner	VERB	CCOMP	Mood=Cnd|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8	ccomp	_	Reported=Yes|SpaceAfter=No	1
Rhap_D2010-70		racontez	-nous. 	1	racontez	raconter	VERB	_	Mood=Imp|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D2010-92	qui il y a dans, qui y 	a	-t-il dans la voiture noire ? 	4	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	9	reparandum	_	_	-1
Rhap_D2010-110	c'est-à-dire que j'ai su après qu'il m'avait pas 	déplu	, sur le bac. 	12	déplu	déplaire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	5	ccomp	_	SpaceAfter=No	-1
Rhap_D2012-18	je n~ me 	demande	 d'ailleurs si, euh, l'arrivée du berger dans Le Roi Roger, ce berger qui, euh, amène d'autres, d'autres valeurs, si vous voulez, dans un monde qui est figé, euh, ne rappelle pas un peu l'arrivée de Lohengrin. 	4	demande	demander	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2008-3	alors, où en 	est	-on vraiment du côté de la grippe AH1N1 ? 	5	est	être	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D2008-40	c'est très bien que vous nous 	précisiez	 les choses comme ça. 	8	précisiez	préciser	VERB	_	Mood=Sub|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	2	advcl	_	_	-1
Rhap_D2008-66	les estimations inquiétantes, euh, elles ne me 	semblent	 pas beau~, pas très probables. 	10	semblent	sembler	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2008-68	il y a 	eu	 en mille neuf cent dix-huit sur l'ensemble de la planète, on dit, quarante millions de décès. 	4	eu	avoir	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2008-80	donc, euh, les scénarios, euh, catastrophes qu'on a pu voir éclore de ci, euh, de ci de là, ne me paraissent pas, mais encore une fois je suis pas un, un, un devin, ne me 	paraissent	 pas très probables. 	29	paraissent	paraître	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	48	reparandum	_	_	-1
Rhap_D2008-85	est-ce que vous nous 	dites	 voilà, si ça tourne mal, c'est, euh, dans l'année à venir, euh, voilà. 	6	dites	dire	VERB	_	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2008-90	elle a commencé par nous 	dire	, euh, on est aux affaires. 	6	dire	dire	VERB	_	VerbForm=Inf	3	xcomp	_	SpaceAfter=No|Subject=SubjRaising	-1
Rhap_D2008-99	mais surtout elle nous a 	dit	 faut se méfier du retour de balancier. 	6	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2008-131	je reviens au milieu de l'été en me 	disant	 qu'est-ce qu'il va se passer à l'automne ? 	11	disant	dire	VERB	_	Tense=Pres|VerbForm=Part	2	advcl	_	_	1
Rhap_D2008-139	ce que je crois, c'est qu'à la fin de l'été, si on sait qu'il y a 	eu	 des très fortes épidémies dans l'hémisphère sud, la probabilité sera très renforcée que ça nous, nous, nous revienne pendant notre hiver à nous et peut-être même pendant l'automne, c'est-à-dire peut-être assez précocement. 	23	eu	avoir	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	18	ccomp	_	_	10
Rhap_D2008-142	alors, je vous 	rappelle	 que depuis le début de la crise, l'Organisation mondiale de la santé, euh, contribue largement, euh, à l'angoisse ou à l'inquiétude par ses communiqués, euh. 	5	rappelle	rappeler	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M2003-11	en fait, tout l'évangile nous 	montre	 un Jésus qui remet l'humanité debout. 	8	montre	montrer	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	1
Rhap_M2003-25	ou encore fillette, je te le 	dis	 lève-toi. 	8	dis	dire	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	Reported=Yes	-1
Rhap_M2003-26	ou encore moi, moi, je te l'	ordonne	. 	10	ordonne	ordonner	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	Reported=Yes|SpaceAfter=No	-1
Rhap_M2003-35	comme l'esclave qui désire un peu d'ombre, comme le manœuvre qui attend sa paye depuis des mois, dit Job, je n'y ai rien 	gagné	, sinon que du néant. 	30	gagné	gagner	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	SpaceAfter=No	1
Rhap_M1001-1	alors, euh, je m'	appelle	 Clara. 	7	appelle	appeler	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M1001-29	mais je pense que je me 	réorienterai	 en psychologie parce que ça m'intéresse plus. 	7	réorienterai	réorienter	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin	3	ccomp	_	_	-1
Rhap_M1001-32	enfin, tout le monde me 	dit	 que je suis plus, euh, faite pour, euh, pour, euh, ces métiers-là et ces études-là que pour l'italien. 	7	dit	dire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	1
Rhap_M1001-33	donc, euh, je pense que je vais, euh, je 	vais	 sûrement me réorienter, en psychologie. 	9	vais	aller	VERB	ETRE	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	14	reparandum	_	SpaceAfter=No	-1
Rhap_D2001-4	Françoise Giroud, vous occupez un poste d'observation que des gens haut placés vous 	envient	. 	16	envient	envier	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	9	acl:relcl	_	SpaceAfter=No	-1
Rhap_D2001-11	il me 	semble	 que c'est le contraire. 	3	semble	sembler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2001-17	et vous me 	direz	 si vous êtes d'accord. 	4	direz	dire	VERB	_	Mood=Ind|Number=Plur|Person=2|Tense=Fut|VerbForm=Fin	0	root	_	_	-1
Rhap_D2001-24	écoutez, vous m'avez 	demandé	 si je suis d'accord avec Marcel Achard. 	6	demandé	demander	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-31	ce qui vous a toujours 	intéressée	, c'était chez les gens le mécanisme de la carrière, et la personnalité aussi. 	6	intéressée	intéresser	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	1	acl:relcl	_	SpaceAfter=No	-1
Rhap_D2001-38	et, mais ensuite, j'ai toujours été étonnée de voir que les gens ne voyaient pas des choses qui me 	paraissaient	 évidentes dans le comportement des autres, je veux dire. 	23	paraissaient	paraître	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	20	acl:relcl	_	_	7
Rhap_D2001-45	euh, exceptionnel me 	paraît	 un grand mot. 	5	paraît	paraître	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2001-49	euh, disons que, si mon père était mort, enfin, si les circonstances disons qui m'ont 	conduit	 à être obligée de gagner ma vie très tôt s'étaient produites sensiblement plus tard, je ne sais pas moi, quand j'avais vingt ans ou vingt-deux ans, eh bien. 	21	conduit	conduire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	16	acl:relcl	_	_	2
