sent_id	left_context	pivot	right_context	ID	FORM	LEMMA	UPOS	XPOS	FEATS	HEAD	DEPREL	DEPS	MISC	dist
Rhap_D2001-59	j'y 	avais	 un bon nom. 	3	avais	avoir	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	0	root	_	_	-1
Rhap_D2001-61	il se trouve qu'il y a 	eu	 la guerre. 	8	eu	avoir	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	3	ccomp	_	_	-1
Rhap_D2001-62	il se trouve que tout a été bouleversé, qu'il n'y avait plus un journaliste à Paris puisque, XXX, ils avaient tous plus ou moins collaboré et que au moment de faire un journal, on m'a proposé d'y 	entrer	 comme directrice, ce qui est incroyable, comme directrice de la rédaction. 	47	entrer	entrer	VERB	ETRE	VerbForm=Inf	44	xcomp	_	Subject=SubjRaising	1
Rhap_D2001-62	il se trouve que tout a été bouleversé, qu'il n'y avait plus un journaliste à Paris puisque, XXX, ils avaient tous plus ou moins collaboré et que au moment de faire un journal, on m'a 	proposé	 d'y entrer comme directrice, ce qui est incroyable, comme directrice de la rédaction. 	44	proposé	proposer	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	8	conj	_	_	1
Rhap_D2001-65	il y a 	eu	 votre père. 	4	eu	avoir	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-73	je sais surtout, ce qui me 	paraît	 plus utile, euh, ce que c'est que de travailler dans des emplois subalternes avec le sentiment qu'on n'en sortira jamais. 	8	paraît	paraître	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5	acl:relcl	_	_	-1
Rhap_D2001-77	ce qui est horrible, c'est de se 	dire	 je n'en sortirai jamais. 	10	dire	dire	VERB	_	VerbForm=Inf	0	root	_	Subject=NoRaising	-1
Rhap_D2001-82	la vérité est que, euh, au moment où il a fallu vraiment que je gagne ma vie, je vous dirais que c'est la seule décision de ma vie dont je sois fière, euh, au lieu d'accepter de prendre tout de suite un emploi du type vendeuse, du type, je me suis 	dit	, ce qu'il faut, c'est avoir un métier. 	65	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	3	ccomp	_	SpaceAfter=No	1
Rhap_D2001-82	la vérité est que, euh, au moment où il a fallu vraiment que je gagne ma vie, je vous 	dirais	 que c'est la seule décision de ma vie dont je sois fière, euh, au lieu d'accepter de prendre tout de suite un emploi du type vendeuse, du type, je me suis dit, ce qu'il faut, c'est avoir un métier. 	24	dirais	dire	VERB	_	Mood=Cnd|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	18	parataxis:parenth	_	_	1
Rhap_D2001-87	je me suis 	dit	 je vais apprendre la sténodactylo. 	4	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-93	ensuite, il y a 	eu	 une librairie. 	6	eu	avoir	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-100	il m'a 	laissé	 toute sa librairie. 	4	laissé	laisser	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-109	il m'a 	dit	 mais qu'est-ce que tu fais là ? très surpris. 	4	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-110	je lui ai 	dit	, ben, tu vois, je vends des livres. 	4	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	SpaceAfter=No	-1
Rhap_D2001-111	il m'a 	dit	 qu'est-ce que tu gagnes ? 	4	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-113	et il m'a 	dit	 mais tu perds ton temps. 	5	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-117	et il m'a 	dit	, écoute, tout ça n'est pas sérieux. 	5	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	SpaceAfter=No	-1
Rhap_D2001-125	car, euh, on vous avait 	proposé	 de tourner dans un film. 	8	proposé	proposer	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2001-144	je m'	excuse	 de les répéter si vous les connaissez. 	3	excuse	excuser	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M2001-1	mesdames et messieurs, je suis heureux de me 	retrouver	 ce soir parmi vous. 	10	retrouver	retrouver	VERB	_	VerbForm=Inf	7	advcl	_	Subject=SubjRaising	0
Rhap_M2001-5	le quatorze juillet, lors du traditionnel défilé, c'est la nation tout entière qui vous 	rend	 hommage. 	19	rend	rendre	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	14	advcl:cleft	_	_	1
Rhap_M2001-10	j'en 	remercie	 d'ailleurs, cher Hervé, cher Alain, tout spécialement les ministres de la défense qui sont parmi nous ce soir. 	3	remercie	remercier	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M2001-11	je leur 	adresse	 un salut très amical. 	3	adresse	adresser	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M2001-16	alors, si la France pèse aujourd'hui sur la scène internationale, il lui 	faut	 un outil de défense adapté à la hauteur de ses ambitions. 	15	faut	falloir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	1
Rhap_M2001-22	je sais également ce que cela signifie pour vos familles que je veux saluer particulièrement, dont j'	imagine	 qu'elles sont souvent confrontées à l'absence et parfois l'angoisse. 	19	imagine	imaginer	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	14	conj	_	_	1
Rhap_D1001-30	euh, je pourrais vous 	dire	 que certainement, euh, la morale chrétienne paraît plus difficile à nos gens du Gâtinais que dans la Beauce, euh. 	6	dire	dire	VERB	_	VerbForm=Inf	4	xcomp	_	Subject=SubjRaising	-1
Rhap_D1001-45	je n'ai pas l'intention en ce moment de pouvoir vous exposer quelles sont les difficultés de contact qu'il peut y 	avoir	 entre les églises, que ce soit l'église catholique, l'église protestante, l'église orthodoxe, toutes les églises et le monde des travailleurs. 	24	avoir	avoir	VERB	_	VerbForm=Inf	22	xcomp	_	Subject=SubjRaising	1
Rhap_D1001-45	je n'ai pas l'intention en ce moment de pouvoir vous 	exposer	 quelles sont les difficultés de contact qu'il peut y avoir entre les églises, que ce soit l'église catholique, l'église protestante, l'église orthodoxe, toutes les églises et le monde des travailleurs. 	13	exposer	exposer	VERB	_	VerbForm=Inf	11	xcomp	_	Subject=SubjRaising	1
Rhap_M0016-10	et là, je me 	retrouve	, euh, en effet, euh, s~, près des rails du tram. 	6	retrouve	retrouver	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D2004-9	mais les postes qu'ils m'ont 	f~	, euh, proposés ne me plaisaient pas beaucoup excepté Marsabit qui était une espèce de, d'île dans le désert tout au nord du Kenya, dans le désert du Kenya. 	8	f~	f~	VERB	_	_	12	reparandum	_	SpaceAfter=No	2
Rhap_D2004-14	alors, j'ai décidé de m'	installer	 à mon compte. 	8	installer	installer	VERB	_	VerbForm=Inf	5	xcomp	_	Subject=SubjRaising	-1
Rhap_D2004-21	je, j'y ai 	passé	, euh, deux semaines. 	6	passé	passer	VERB	ETRE	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	SpaceAfter=No	-1
Rhap_D2004-23	je suis venue m'y 	installer	 fin cinquante. 	6	installer	installer	VERB	_	VerbForm=Inf	3	xcomp	_	Subject=SubjRaising	-1
Rhap_D2004-23	je suis venue m'y 	installer	 fin cinquante. 	6	installer	installer	VERB	_	VerbForm=Inf	3	xcomp	_	Subject=SubjRaising	-1
Rhap_D2004-57	et après la guerre, il m'a 	invitée	 à venir, euh, à, à Aden. 	9	invitée	inviter	VERB	_	Gender=Fem|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	1
Rhap_D2004-60	on m'a 	demandé	 de le faire. 	4	demandé	demander	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2004-64	alors, comme ça, j'ai travaillé pendant, jusqu'au moment où il y a 	eu	 une remplaçante qui est, qui est venue d'Angleterre. 	19	eu	avoir	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	14	acl:relcl	_	_	-1
Rhap_D2004-66	ils m'ont 	dit	 malheureusement, euh, toutes nos places sont occupées et nous avons, nous n'avons pas besoin de docteur. 	4	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D2004-72	mais ils ont dit venez, venez vous 	installer	 à vos, vos, nous se~, nous serons très heureux si vous voulez vous installer à, à vos frais n'importe où, euh, on, on, on voudrait bien que vous fassiez… 	9	installer	installer	VERB	_	VerbForm=Inf	7	xcomp	_	Subject=SubjRaising	-1
Rhap_D2004-75	puisque les, les, les, les c~, les capitales, les grandes villes ne me 	disaient	 rien du tout. 	19	disaient	dire	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Imp|VerbForm=Fin	0	root	_	_	1
Rhap_D2004-76	de sorte que je, je me suis 	dit	, bon, ben, je vais voir. 	9	dit	dire	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	2	acl	_	SpaceAfter=No	-1
Rhap_D2013-45	alors, que va faire maintenant le président ? se 	demande	 Le Progrès à Lyon. 	11	demande	demander	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4	parataxis:insert	_	_	3
Rhap_D2003-68	eh bien, voilà, j~, j~, j~, j'	allais	 vous dire pas tout à fait d'accord avec vous parce que depuis cinq minutes, effectivement, l'équipe de France commençait de nouveau à reculer et commençait à lâcher son emprise sur l'adversaire argentin. 	13	allais	aller	VERB	ETRE	Mood=Ind|Number=Sing|Person=1|Tense=Imp|VerbForm=Fin	0	root	_	_	2
Rhap_D2003-74	et on se 	dit	 que on est tranquille. 	4	dit	dire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2003-119	il me fait 	penser	 à Bixente là. 	4	penser	penser	VERB	_	VerbForm=Inf	0	root	_	Subject=OblRaising	-1
Rhap_M2004-4	je vous 	redis	 mon émotion, mais aussi ma fierté devant l'exceptionnel élan de solidarité qui anime tant de bénévoles et d'associations mobilisés aux côtés des services publics, civils et militaires, et des élus. 	3	redis	redire	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M2004-5	en ces heures difficiles, nous ressentons profondément la fragilité des choses, la précarité de ce qui nous 	semblait	 acquis. 	21	semblait	sembler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	18	acl:relcl	_	_	-1
Rhap_M2004-18	même si le passé est bien présent dans notre mémoire, je ne m'	attarderai	 pas sur le siècle qui s'achève, siècle de progrès sans précédent pour la santé, l'éducation, les conditions de vie, pour les libertés, la vie démocratique, la situation des femmes, les solidarités, mais aussi siècle d'horreur, de tragédies, de convulsions qui a vu deux guerres mondiales, le goulag, les dictatures totalitaires et la Shoah. 	15	attarderai	attarder	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin	0	root	_	_	3
Rhap_M2004-20	le progrès va se poursuivre avec ses hésitations, avec ses limites que nous mesurons bien face aux évènements récents qui nous 	invitent	 à l'humilité. 	24	invitent	inviter	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	20	acl:relcl	_	_	1
Rhap_M2004-30	demain, il ne devra plus y 	avoir	 de repos pour les criminels contre l'humanité. 	8	avoir	avoir	VERB	_	VerbForm=Inf	5	ccomp	_	Subject=NoRaising	-1
Rhap_M2004-41	nous avons choisi ensemble de faire grandir la France dans l'Europe, une Europe qui nous garantit la paix, une Europe qui nous 	permet	 de peser davantage dans le monde. 	26	permet	permettre	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	23	acl:relcl	_	_	1
Rhap_M2004-41	nous avons choisi ensemble de faire grandir la France dans l'Europe, une Europe qui nous 	garantit	 la paix, une Europe qui nous permet de peser davantage dans le monde. 	18	garantit	garantir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	15	acl:relcl	_	_	-1
Rhap_M2004-42	nous avons choisi aussi de prendre part à la mondialisation, d'en 	prendre	 toute notre part. 	6	prendre	prendre	VERB	_	VerbForm=Inf	14	reparandum	_	Subject=SubjRaising	1
Rhap_M2004-52	mes chers compatriotes, je mesure l'honneur et la responsabilité qui m'échoient de m'	adresser	 à vous ce soir alors que notre nation franchit le cap du siècle. 	17	adresser	adresser	VERB	_	VerbForm=Inf	14	xcomp	_	Subject=SubjRaising	1
Rhap_M2004-52	mes chers compatriotes, je mesure l'honneur et la responsabilité qui m'	échoient	 de m'adresser à vous ce soir alors que notre nation franchit le cap du siècle. 	14	échoient	échoir	VERB	_	Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin	8	acl:relcl	_	_	1
Rhap_M2004-56	plus fraternel, plus volontaire, il aura les couleurs que nous lui 	donnerons	. 	14	donnerons	donner	VERB	_	Mood=Ind|Number=Plur|Person=1|Tense=Fut|VerbForm=Fin	10	acl:relcl	_	SpaceAfter=No	-1
Rhap_D0007-4	moi, je vous 	conseillerais	 de, d'aller tout, euh, de traverser les jardins de ville. 	5	conseillerais	conseiller	VERB	_	Mood=Cnd|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D1002-14	ça vous 	dit	 quelque chose ça ? 	3	dit	dire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0001-40	il m'	arrive	 d'aller… 	3	arrive	arriver	VERB	ETRE	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0001-96	et ça, j'en 	garde	, de toutes ces années, un excellent souvenir. 	6	garde	garder	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D0001-103	je veux dire, ça me 	laisse	 assez rêveur. 	7	laisse	laisser	VERB	_	Gender=Masc|Number=Sing|Tense=Past|VerbForm=Part	0	root	_	_	-1
Rhap_D0001-105	je veux dire, là, ça me 	laisse	 rêveur. 	9	laisse	laisser	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0001-110	et, je me souviens, euh, on y amenait un étudiant, enfin, un étu~, un jeu~, un lycéen américain pour lui 	montrer	 ce qu'on faisait en matière, ben, d'éducation à l'époque. 	28	montrer	montrer	VERB	_	VerbForm=Inf	11	advcl	_	Subject=NoRaising	1
Rhap_D0001-110	et, je me souviens, euh, on y 	amenait	 un étudiant, enfin, un étu~, un jeu~, un lycéen américain pour lui montrer ce qu'on faisait en matière, ben, d'éducation à l'époque. 	11	amenait	amener	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin	0	root	_	_	-1
Rhap_M0011-6	un petit passage qui m'	amène	 vers le square des postes. 	6	amène	amener	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3	acl:relcl	_	_	1
Rhap_M0011-15	ou alors il y a une petite rue mais dont je ne 	sais	 pas le nom, une petite rue en, qui tourne un peu. 	13	sais	savoir	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	8	acl:relcl	_	_	7
Rhap_M2005-9	n'espérez pas y 	entrer	 pour, euh, pouvoir tchater ou échanger vos photos de vacances avec ces gens-là. 	5	entrer	entrer	VERB	ETRE	VerbForm=Inf	2	ccomp	_	Subject=NoRaising	-1
Rhap_M2005-12	en France, moins branché mais plus accessible au commun des mortels, on peut citer ziki point com, Z I K I, un site communautaire dont le but est de vous 	aider	 à créer une identité numérique. 	37	aider	aider	VERB	_	VerbForm=Inf	34	xcomp	_	Subject=ObjRaising	2
Rhap_M2005-17	par exemple, pour organiser l'anniversaire de votre arrière-grand-mère, il suffit de donner le code d'accès à tous les membres de votre famille et de vous 	retrouver	 tous ensemble sur Famibook point com. 	30	retrouver	retrouver	VERB	_	VerbForm=Inf	15	conj	_	Subject=NoRaising	1
Rhap_M0023-8	et donc, elle se 	dit	, eh, bah, elle peut récupérer, elle pourra récupérer quelque chose. 	6	dit	dire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_M0023-19	et il se 	dit	 que… 	4	dit	dire	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M2002-22	l'art de la renaissance est vu comme un, un art descriptif et qui doit nous 	représenter	 les choses telles qu'elles sont, euh, quand elles sont correctement vues. 	18	représenter	représenter	VERB	_	VerbForm=Inf	16	xcomp	_	Subject=SubjRaising	1
Rhap_M2002-33	et puis il y a un autre aspect qui consiste à exp~, éprouver l'art, le ressentir, euh, en 	faire	 l'expérience, avoir une sorte de, de vécu de l'expérience artistique. 	24	faire	faire	VERB	_	VerbForm=Inf	14	conj	_	Subject=NoRaising	2
Rhap_M2002-57	je vous en 	parlerai	. 	4	parlerai	parler	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D2002-11	vous me 	parlez	 même pas de livres politiques là. 	3	parlez	parler	VERB	_	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2002-12	vous me 	parlez	 de trucs people, euh. 	3	parlez	parler	VERB	_	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2002-14	ça, j'en ai, j'en 	ai	 pas beaucoup quand même. 	5	ai	avoir	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	9	reparandum	_	SpaceAfter=No	-1
Rhap_D2002-50	je suis pas sûre de vouloir tellement vous 	lire	 un truc comme ça en fait. 	9	lire	lire	VERB	_	VerbForm=Inf	6	xcomp	_	Subject=SubjRaising	-1
Rhap_D2002-51	ça m'	a	 l'air très bien ça. 	3	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_M0005-3	et il me 	semble	 que vous continuez à longer, euh, l'avenue jusqu'à l'arrêt, euh, Albert Premier de Belgique, voilà, donc, l'arrêt de tram Albert Premier de Bel~, Albert Premier de Belgique. 	4	semble	sembler	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0008-1bis	en fait, je, j'aurais voulu savoir comment je pouvais me 	rendre	 à pied au départ du téléphérique de Grenoble. 	14	rendre	rendre	VERB	CCOMP	VerbForm=Inf	12	xcomp	_	Subject=SubjRaising	1
Rhap_D0008-24	à l'angle, il y a une banque pour vous 	repérer	, euh, les quais du tram. 	12	repérer	repérer	VERB	_	VerbForm=Inf	7	advcl	_	SpaceAfter=No|Subject=NoRaising	1
Rhap_D0008-51	vous 	allez	 vous diriger vers le fond des jardins de ville en restant, euh, en, en y allant mais en restant s~, sur la gauche. 	2	allez	aller	VERB	ETRE	Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D0008-53	mais en, en vous 	dirigeant	 vers la gauche, vous allez passer aussi devant… 	6	dirigeant	diriger	VERB	conj:reform	Tense=Pres|VerbForm=Part	12	advcl	_	_	-1
Rhap_D0008-65	ben, je vous 	remercie	 beaucoup de votre attention. 	5	remercie	remercier	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	0	root	_	_	-1
Rhap_D2009-45	ou peut-être y 	a	-t-il une nouvelle, une anti-littérature, une contre-littérature ? 	4	a	avoir	VERB	_	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0	root	_	SpaceAfter=No	-1
Rhap_D0004-87	je me dis souvent quand je les vois rentrer, je me 	dis	, ah, j'aurais dû XXX, je devrais être fermée là normalement. 	3	dis	dire	VERB	_	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	13	reparandum	_	_	-1
Rhap_M0022-13	on se retrouve, donc, avec le boulanger, la jeune fille au sol et la vieille dame qui revient vers le boulanger pour lui 	dire	 non, ce n'est pas le monsieur, mais c'est la jeune fille effectivement. 	28	dire	dire	VERB	_	VerbForm=Inf	22	advcl	_	Subject=NoRaising	2
