sent_id,left_context,pivot,right_context
FQB_TREC-fr-6,Pourquoi David Koresh a-t-il ,demandé, un système de traitement de texte au FBI ? 
FQB_TREC-fr-9,À quelle distance se ,trouve, Yaroslavl de Moscou ? 
FQB_TREC-fr-10-imp,"Nommez le créateur du soulier qui a entraîné des millions d'imitations en plastique, ",connues," sous le noms de """"souliers Jelly"""". "
FQB_TREC-fr-12,Quelle somme Manchester United a-t-elle ,dépensé, sur des joueurs en 1993 ? 
FQB_TREC-fr-12,Quelle somme Manchester United a-t-elle ,dépensé, sur des joueurs en 1993 ? 
FQB_TREC-fr-13,À combien se ,louait, une coccinelle Volkswagen en 1966 ? 
FQB_TREC-fr-13,À combien se ,louait, une coccinelle Volkswagen en 1966 ? 
FQB_TREC-fr-16,Quels sont les deux biochimistes américains ayant ,gagné, le prix Nobel de médecine en 1992 ? 
FQB_TREC-fr-17,Combien de temps a ,duré, le procès pour meurtre de Charles Manson ? 
FQB_TREC-fr-19,"Qui était chef de la secte des davidiens, ",confrontée, par le FBI à Waco (Texas) en 1993 ? 
FQB_TREC-fr-19,"Qui était chef de la secte des davidiens, ",confrontée, par le FBI à Waco (Texas) en 1993 ? 
FQB_TREC-fr-19,"Qui était chef de la secte des davidiens, ",confrontée, par le FBI à Waco (Texas) en 1993 ? 
FQB_TREC-fr-20,Où est ,basée, Inoco ? 
FQB_TREC-fr-27,Où s'est ,tenue, la sixième rencontre annuelle des experts en foresterie de l'Indonésie et de la Malaysia ? 
FQB_TREC-fr-28,Qui est surtout connu pour avoir été le premier Afro-américain à ,jouer, dans la ligue majeure de baseball ? 
FQB_TREC-fr-29,Quelle étoile est la plus lumineuse ,vue, de la Terre ? 
FQB_TREC-fr-32,Qui a ,reçu, le prix Will Rogers en 1989 ? 
FQB_TREC-fr-36,À quel jour de la semaine ,tombait, Noël en 1990 ? 
FQB_TREC-fr-36,À quel jour de la semaine ,tombait, Noël en 1990 ? 
FQB_TREC-fr-37,Quel était le nom de l'hélicoptère américain ,tiré, en plein vol au dessus de la Corée du Nord ? 
FQB_TREC-fr-37,Quel était le nom de l'hélicoptère américain ,tiré, en plein vol au dessus de la Corée du Nord ? 
FQB_TREC-fr-39,Qui fut ,choisi, comme premier président noir des chefs d'État major militaires ? 
FQB_TREC-fr-40,Qui a ,gagné, le prix Nobel de la paix en 1991 ? 
FQB_TREC-fr-41,Quel taux-limite d'alcool dans le sang est ,permis, dans l'État de la Californie ? 
FQB_TREC-fr-41,Quel taux-limite d'alcool dans le sang est ,permis, dans l'État de la Californie ? 
FQB_TREC-fr-42,Quel était le taux de croissance ,visé, pour M3 en 1992 ? 
FQB_TREC-fr-44,Qui est directeur du groupe international nommé l'Organisation du génome humain (hugo) qui tente présentement de coordonner à travers le monde la recherche ,portant, sur la carte du génome humain ? 
FQB_TREC-fr-44,Qui est directeur du groupe international nommé l'Organisation du génome humain (hugo) qui tente présentement de ,coordonner, à travers le monde la recherche portant sur la carte du génome humain ? 
FQB_TREC-fr-45,En quelle année est ,morte," Lucelly Garcia, une ancienne ambassadrice de la Colombie au Honduras ? "
FQB_TREC-fr-48,Où est ,situé, l'immense complexe nucléaire de la Corée du Nord ? 
FQB_TREC-fr-49,Qui a ,renvoyé, Maria Ybarra de son poste au conseil municipal de San Diego ? 
FQB_TREC-fr-50,Quand a été ,construite, la première maison en béton au Dubaï ? 
FQB_TREC-fr-52,Qui a inventé le cône en plastique ,servant, à la circulation routière ? 
FQB_TREC-fr-55,Où sont ,situés, les quartiers généraux de Microsoft ? 
FQB_TREC-fr-56,Combien de calories y ,a,-t-il dans un Big Mac ? 
FQB_TREC-fr-58-imp,Nommez un film ayant ,remporté, l'Ours d'or au Festival du Film de Berlin. 
FQB_TREC-fr-61,Quel marque de rhum blanc est encore ,produite, à Cuba ? 
FQB_TREC-fr-62,"Quel est le nom de la maladie neurologique chronique auto-immunitaire qui attaque l'enveloppe entourant les cellules nerveuses, ",causant, ainsi une perte graduelle du mouvement dans le corps ? 
FQB_TREC-fr-63,Quel sous-marin atomique a ,coulé, dans la mer de Norvège le 7 avril 1989 ? 
FQB_TREC-fr-63,Quel sous-marin atomique a ,coulé, dans la mer de Norvège le 7 avril 1989 ? 
FQB_TREC-fr-68,Que ,signifie," """"El Niño"""" en espagnol ? "
FQB_TREC-fr-70,Combien de vies ont été ,perdues," dans l'écrasement d'un vol de China Airlines à Nagoya, au Japon ? "
FQB_TREC-fr-70,Combien de vies ont été ,perdues," dans l'écrasement d'un vol de China Airlines à Nagoya, au Japon ? "
FQB_TREC-fr-71,En quelle année Joe DiMaggio a-t-il ,atteint, sa série de 56 parties avec un coup sûr ? 
FQB_TREC-fr-71,En quelle année Joe DiMaggio a-t-il ,atteint, sa série de 56 parties avec un coup sûr ? 
FQB_TREC-fr-73,Où ,est, le Taj Mahal ? 
FQB_TREC-fr-74,Qui ,dirige, le vaisseau Enterprise dans Star Trek ? 
FQB_TREC-fr-75,Quel cancer est généralement ,associé, au sida ? 
FQB_TREC-fr-76,En quelle année la Nouvelle-Zélande a-t-elle été ,exclue, du pacte anzus ? 
FQB_TREC-fr-76,En quelle année la Nouvelle-Zélande a-t-elle été ,exclue, du pacte anzus ? 
FQB_TREC-fr-77,Qui ,jouait," le rôle du parrain dans le film """"The Godfather"""" ? "
FQB_TREC-fr-78,Quelle grande ville américaine ,connut, le plus grand nombre de meurtres en 1988 ? 
FQB_TREC-fr-79,Qu'est-ce que Chostakovitch a ,écrit, pour Rostropovitch ? 
FQB_TREC-fr-80,Quel est le nom du composé anti-cancérigène très prometteur qui est ,dérivé, de l'if du Pacifique ? 
FQB_TREC-fr-84,Quel pays ,forme, le plus grand marché d'exportation pour l'Australie ? 
FQB_TREC-fr-85,Quel ancien membre du Ku Klux Klan a ,remporté, un poste élu aux États-Unis ? 
FQB_TREC-fr-86,Qui a ,gagné, deux médailles d'or en ski aux jeux Olympiques de Calgary ? 
FQB_TREC-fr-86,Qui a ,gagné, deux médailles d'or en ski aux jeux Olympiques de Calgary ? 
FQB_TREC-fr-87,Qui a ,succédé, à Willy Brant comme chancelier de la République fédérale d'Allemagne ? 
FQB_TREC-fr-87,Qui a ,succédé, à Willy Brant comme chancelier de la République fédérale d'Allemagne ? 
FQB_TREC-fr-89,À quel âge Rossini a-t-il ,cessé, de composer des opéras ? 
FQB_TREC-fr-92,Qui ,a," le premier virus Internet, à la fin des années 1980 ? "
FQB_TREC-fr-96,À quel moment de la journée l'empereur Hirohito est-il ,mort, ? 
FQB_TREC-fr-98,Où se ,situe, le sommet le plus élevé au Japon ? 
FQB_TREC-fr-98,Où se ,situe, le sommet le plus élevé au Japon ? 
FQB_TREC-fr-103,Combien de gens sont ,morts, lorsque l'Estonia a coulé en 1994 ? 
FQB_TREC-fr-105,Combien de gens la compagnie Honda ,emploie,-t-elle aux États-Unis ? 
FQB_TREC-fr-111,Combien de temps ,dure, le voyage entre Tokyo et Niigata ? 
FQB_TREC-fr-113,Comment nomme-t-on l'état médical d'un enfant ,né, sans cerveau ? 
FQB_TREC-fr-114,Le nouveau matériau de carbone vitrifié inventé par l'Institut de Tokyo pour la technologie est combien de fois plus résistant que celui ,fait, de cellulose ? 
FQB_TREC-fr-114,Le nouveau matériau de carbone vitrifié ,inventé, par l'Institut de Tokyo pour la technologie est combien de fois plus résistant que celui fait de cellulose ? 
FQB_TREC-fr-116,Quelle équipe a ,gagné, le Super Bowl en 1996 ? 
FQB_TREC-fr-117,Quels sont les deux chercheurs ayant ,découvert, en 1953 la structure en double hélice de l'ADN ? 
FQB_TREC-fr-118,Quel pourcentage des espèces animales et végétales de la planète se ,trouve, dans les forêts amazoniennes ? 
FQB_TREC-fr-119,Quel lauréat du prix Nobel a été ,expulsé, des Philippines avant la conférence sur le Timor oriental ? 
FQB_TREC-fr-119,Quel lauréat du prix Nobel a été ,expulsé, des Philippines avant la conférence sur le Timor oriental ? 
FQB_TREC-fr-120,Qui ,détint, le record d'endurance pour les femmes pilotes en 1929 ? 
FQB_TREC-fr-120,Qui ,détint, le record d'endurance pour les femmes pilotes en 1929 ? 
FQB_TREC-fr-121,Qui remporta la première élection présidentielle générale ,tenue, à Malawi en mai 1994 ? 
FQB_TREC-fr-121,Qui ,remporta, la première élection présidentielle générale tenue à Malawi en mai 1994 ? 
FQB_TREC-fr-123,Combien de Viêtnamiens y ,avait,-il en urss ? 
FQB_TREC-fr-124,À quoi ,servait," l'""""agent orange"""" pendant la guerre du Viêtnam ? "
FQB_TREC-fr-124,À quoi ,servait," l'""""agent orange"""" pendant la guerre du Viêtnam ? "
FQB_TREC-fr-125,Dans quelle ville se ,trouve, la Déclaration d'indépendance américaine ? 
FQB_TREC-fr-126,Quand Israël a-t-il commencé à ,rendre, la Bande de Gaza et Jéricho à l'olp ? 
FQB_TREC-fr-128,Qui fut le deuxième homme à ,marcher, sur la lune ? 
FQB_TREC-fr-131,Quel fabricant automobile japonais ,devait, son plus grand pourcentage de ventes au marché intérieur ? 
FQB_TREC-fr-133,"Comment nomme-t-on la technique par laquelle l'on sème certaines plantes dans un sol contaminé aux métaux toxiques afin que ces plantes ingèrent ces métaux, qu'elles soient récoltées, puis que les métaux soient ",recouvrés, à fins de recyclage ? 
FQB_TREC-fr-133,Comment nomme-t-on la technique par laquelle l'on sème certaines plantes dans un sol ,contaminé," aux métaux toxiques afin que ces plantes ingèrent ces métaux, qu'elles soient récoltées, puis que les métaux soient recouvrés à fins de recyclage ? "
FQB_TREC-fr-133,Comment nomme-t-on la technique par laquelle l'on ,sème," certaines plantes dans un sol contaminé aux métaux toxiques afin que ces plantes ingèrent ces métaux, qu'elles soient récoltées, puis que les métaux soient recouvrés à fins de recyclage ? "
FQB_TREC-fr-133,Comment nomme-t-on la technique par laquelle l'on ,sème," certaines plantes dans un sol contaminé aux métaux toxiques afin que ces plantes ingèrent ces métaux, qu'elles soient récoltées, puis que les métaux soient recouvrés à fins de recyclage ? "
FQB_TREC-fr-134,"Où prévoit-on amarrer le navire de commerce Lane Victory, que des vétérans de la marine marchande ",convertissent, en musée flottant ? 
FQB_TREC-fr-135,Quel célèbre chef communiste est ,mort, à Mexico ? 
FQB_TREC-fr-138,"Comment nomme-t-on le processus normal chez tout être vivant, y compris chez les êtres humains, par lequel des cellules sont ",programmées," à se """"suicider"""" ? "
FQB_TREC-fr-139,Combien de gens les Nations Unies se sont-elles engagées à ,aider, à restaurer l'ordre et à distribuer de l'aide humanitaire en Somalie en septembre 1992 ? 
FQB_TREC-fr-139,Combien de gens les Nations Unies se sont-elles engagées à ,aider, à restaurer l'ordre et à distribuer de l'aide humanitaire en Somalie en septembre 1992 ? 
FQB_TREC-fr-140,Combien de gens furent ,tués," au sol à cause du bombardement du vol 103 de Pan Am au dessus de Lockerbie (Écosse), le 21 décembre 1988 ? "
FQB_TREC-fr-140,Combien de gens furent ,tués," au sol à cause du bombardement du vol 103 de Pan Am au dessus de Lockerbie (Écosse), le 21 décembre 1988 ? "
FQB_TREC-fr-140,Combien de gens furent ,tués," au sol à cause du bombardement du vol 103 de Pan Am au dessus de Lockerbie (Écosse), le 21 décembre 1988 ? "
FQB_TREC-fr-140,Combien de gens furent ,tués," au sol à cause du bombardement du vol 103 de Pan Am au dessus de Lockerbie (Écosse), le 21 décembre 1988 ? "
FQB_TREC-fr-141,Combien de temps ,dure, le voyage en train de Bristol à Londres ? 
FQB_TREC-fr-143,D'où provient la majorité de la marijuana qui ,entre, aux États-Unis ? 
FQB_TREC-fr-143,D'où ,provient, la majorité de la marijuana qui entre aux États-Unis ? 
FQB_TREC-fr-144,Combien de mégawatts produira en Indonésie le projet énergétique mis sur pied par un consortium ,mené, par Mission Energy des États-Unis ? 
FQB_TREC-fr-144,Combien de mégawatts produira en Indonésie le projet énergétique ,mis, sur pied par un consortium mené par Mission Energy des États-Unis ? 
FQB_TREC-fr-144,Combien de mégawatts produira en Indonésie le projet énergétique ,mis, sur pied par un consortium mené par Mission Energy des États-Unis ? 
FQB_TREC-fr-144,Combien de mégawatts ,produira, en Indonésie le projet énergétique mis sur pied par un consortium mené par Mission Energy des États-Unis ? 
FQB_TREC-fr-146,En quelle année l'Irlande a-t-elle ,élu, sa première femme présidente ? 
FQB_TREC-fr-148,Combien de soldats furent ,impliqués, dans la dernière invasion américaine du Panama ? 
FQB_TREC-fr-149,Où est ,basée," l'équipe de basketball nommée les """"Bulls"""" ? "
FQB_TREC-fr-156,Quand le Général Manuel Noriega a-t-il été évincé de son poste de dirigeant du Panama et ,remis, aux autorités américaines ? 
FQB_TREC-fr-156,Quand le Général Manuel Noriega a-t-il été ,évincé, de son poste de dirigeant du Panama et remis aux autorités américaines ? 
FQB_TREC-fr-157,Où ,est, le Collège Dartmouth ? 
FQB_TREC-fr-158,Combien de mines se ,trouvent, toujours dans les Malouines après la fin de la guerre ? 
FQB_TREC-fr-158,Combien de mines se ,trouvent, toujours dans les Malouines après la fin de la guerre ? 
FQB_TREC-fr-160,Quand les révolutionnaires français ont-ils ,pris, d'assaut la Bastille ? 
FQB_TREC-fr-161,À combien s',élève, la richesse de Bill Gates ? 
FQB_TREC-fr-163,Quel État est ,représenté, par Charles Robb ? 
FQB_TREC-fr-166,Quand le contrôle communiste a t-il ,pris, fin en Hongrie ? 
FQB_TREC-fr-169,Qui a été ,battu, par les Bulls de Chicago lord du championnat de 1993 ? 
FQB_TREC-fr-169,Qui a été ,battu, par les Bulls de Chicago lord du championnat de 1993 ? 
FQB_TREC-fr-172,Où ,est, le télescope Keck ? 
FQB_TREC-fr-176,Combien de personnes y ,a,-t-il à Tucson ? 
FQB_TREC-fr-181,De quel roman s',inspire, le film Blade Runner ? 
FQB_TREC-fr-188,Quand l'amendement ,accordant, le suffrage aux femmes a-t-il été ratifié ? 
FQB_TREC-fr-189,Où ,est, le Qatar ? 
FQB_TREC-fr-190,Où ,est, se trouve South Bend ? 
FQB_TREC-fr-200,Quelle est la hauteur de la réplique du Matterhorn qui se ,trouve, à Disneyland ? 
FQB_TREC-fr-201,Quel est le nom du premier cosmonaute russe à avoir ,marché, dans l'espace ? 
FQB_TREC-fr-202,Où est ,situé, le Belize ? 
FQB_TREC-fr-204,À quel type de pont ,appartient, le Golden Gate ? 
FQB_TREC-fr-206,À quelle distance se ,trouve, la Lune ? 
FQB_TREC-fr-207,Pour quelle raison Francis Scott Key est-il surtout ,connu, ? 
FQB_TREC-fr-210,Combien de chiens ,faut,-il pour tirer un traîneau dans l'Iditarod ? 
FQB_TREC-fr-214,Combien d'hexagones se ,trouvent, sur un ballon de soccer ? 
FQB_TREC-fr-217,Dans quel habitat ,vit, la mésange ? 
FQB_TREC-fr-223,Où ,est, le Monténégro ? 
FQB_TREC-fr-226,Où ,est, le Danube ? 
FQB_TREC-fr-227,D'où ,provient, la rosée ? 
FQB_TREC-fr-230,À quand ,remonte, la dernière éruption du Vésuve ? 
FQB_TREC-fr-235,Combien d'astronautes sont ,allés, sur la Lune ? 
FQB_TREC-fr-243,D'où ,provient, l'oukoulélé ? 
FQB_TREC-fr-245,Où peut-on ,trouver, l'attrape-mouche de Vénus ? 
FQB_TREC-fr-249,Où se ,trouve, la Vallée des rois ? 
FQB_TREC-fr-250,Où ,vivait, le peuple des Mayas ? 
FQB_TREC-fr-251,Combien d'habitants y ,a,-t-il au Chili ? 
FQB_TREC-fr-255,Qui a pensé à ,enseigner, aux gens comment nouer leurs lacets de chaussure ? 
FQB_TREC-fr-256,Qui est ,enterré, dans la grande pyramide de Gizeh ? 
FQB_TREC-fr-258,Où les homards aiment-ils ,vivre, ? 
FQB_TREC-fr-259,De quoi ,descendent, les oiseaux ? 
FQB_TREC-fr-270,Où ,est, l'Orénoque ? 
FQB_TREC-fr-275,Environ combien de soldats sont ,morts, dans la Deuxième Guerre mondiale ? 
FQB_TREC-fr-283,Où se ,trouve, le rocher Ayer ? 
FQB_TREC-fr-285,Quand la première voie ferrée ,reliant, la côte est à la côte ouest fut-elle complétée ? 
FQB_TREC-fr-288,À quelle vitesse une corvette peut-elle ,rouler, ? 
FQB_TREC-fr-302,"Aux États-Unis, combien de personnes par année meurent d'un empoisonnement ",dû, à une morsure de serpent ? 
FQB_TREC-fr-302,"Aux États-Unis, combien de personnes par année ",meurent, d'un empoisonnement dû à une morsure de serpent ? 
FQB_TREC-fr-302,"Aux États-Unis, combien de personnes par année ",meurent, d'un empoisonnement dû à une morsure de serpent ? 
FQB_TREC-fr-302,"Aux États-Unis, combien de personnes par année ",meurent, d'un empoisonnement dû à une morsure de serpent ? 
FQB_TREC-fr-304,Où se ,trouve," la """"Tornado Alley"""" ? "
FQB_TREC-fr-306,Où ,vivent, les hyènes ? 
FQB_TREC-fr-308,Combien de circuits Babe Ruth a-t-il ,frappés, dans sa vie ? 
FQB_TREC-fr-310,Où ,est, le pont sur la rivière Kwaï ? 
FQB_TREC-fr-317,Où ,est, Guam ? 
FQB_TREC-fr-320,Où est ,située, la Roumanie ? 
FQB_TREC-fr-328,Quel était le nom de l'homme ,tué, en duel avec Aaron Burr ? 
FQB_TREC-fr-332,Combien de temps cela prendrait-il pour ,aller, de la Terre à Mars ? 
FQB_TREC-fr-352,Qui a inventé le jeu ,connu," sous le nom de """"bowling"""" ? "
FQB_TREC-fr-353,Quelle culture a ,introduit, dans le monde le système de numérotation que nous utilisons aujourd'hui ? 
FQB_TREC-fr-356,D'où ,provient, le chocolat ? 
FQB_TREC-fr-359,Où se ,trouve, Melbourne ? 
FQB_TREC-fr-361,À quelle chaleur s',élève, l'intérieur d'un volcan actif ? 
FQB_TREC-fr-364,Combien de gens ,vivaient, au Nebraska au milieu des années 1980 ? 
FQB_TREC-fr-364,Combien de gens ,vivaient, au Nebraska au milieu des années 1980 ? 
FQB_TREC-fr-366,Qui a ,remporté, le Superbowl en 1982 ? 
FQB_TREC-fr-367,Quand ,est, le véritable anniversaire de Martin Luther King Junior ? 
FQB_TREC-fr-368,Où ,est, Trinidad ? 
FQB_TREC-fr-369,Où ,vivaient, les Inuits ? 
FQB_TREC-fr-373,Où ,est, le désert du Kalahari ? 
FQB_TREC-fr-375,Dans quel océan a ,coulé, le Titanic ? 
FQB_TREC-fr-377,À quelle vitesse la Terre ,tourne,-t-elle autour du Soleil ? 
FQB_TREC-fr-377,À quelle vitesse la Terre ,tourne,-t-elle autour du Soleil ? 
FQB_TREC-fr-385,Où ,a,-t-on le plus de chances de trouver des zèbres ? 
FQB_TREC-fr-387,En quelle année le Montana est-il ,devenu, un État ? 
FQB_TREC-fr-388,Quels étaient les noms des trois vaisseaux ,empruntés, par Christophe Colomb ? 
FQB_TREC-fr-393,Où se ,trouve, votre corps calleux ? 
FQB_TREC-fr-397,Quand la porte de Brandebourg à Berlin fut-elle ,construite, ? 
FQB_TREC-fr-403-imp,Dites-moi près de quelle ville se ,trouve, le parc Kentucky Horse. 
FQB_TREC-fr-411,Quels sites touristiques y ,a,-t-il à Reims ? 
FQB_TREC-fr-412-imp,Nommez un film dans lequel a ,joué, Jude Law. 
FQB_TREC-fr-413,Où ,sont, les quartiers généraux américains de Procter et Gamble ? 
FQB_TREC-fr-425,Combien de mois une maternité humaine normale ,dure,-t-elle ? 
FQB_TREC-fr-428,Où est ,situé, Logan International ? 
FQB_TREC-fr-430,Où est ,situé, le pays basque ? 
FQB_TREC-fr-436,Ray Charles est surtout connu pour avoir ,joué, de quel instrument ? 
FQB_TREC-fr-448,Où est ,situé, le collège Rider ? 
FQB_TREC-fr-449,Que ,fait, Nicholas Cage comme profession ? 
FQB_TREC-fr-450,Que ,signifie," """"caliente"""" en anglais ? "
FQB_TREC-fr-451,Où ,est, l'aéroport McCarren ? 
FQB_TREC-fr-453,Quand ,tombe, le jour de la Bastille ? 
FQB_TREC-fr-455,Colin Powell est surtout ,connu, pour quelle raison ? 
FQB_TREC-fr-457,Où ,est, l'université Webster ? 
FQB_TREC-fr-462,Qu'est-ce que l'on ,mesure, en curies ? 
FQB_TREC-fr-464,Où ,est, le siège social d'Eli Lilly ? 
FQB_TREC-fr-465,De quel collège Hillary Clinton a-t-elle été ,diplômée, ? 
FQB_TREC-fr-466,Où ,est, Glasgow ? 
FQB_TREC-fr-469,Qui a ,forgé," le terme """"cyberspace"""" dans son roman """"Neuromancer"""" ? "
FQB_TREC-fr-471,En quelle année est ,mort, Hitler ? 
FQB_TREC-fr-479,Qui ,offre," le service téléphonique à Orange County, en Californie ? "
FQB_TREC-fr-485,Où ,est, Amsterdam ? 
FQB_TREC-fr-487,Quel était le titre du film dans lequel ,jouaient, Sharon Stone et Arnold Schwarzenegger ? 
FQB_TREC-fr-488,Dans quel continent se ,situe, la Bolivie ? 
FQB_TREC-fr-490,D'où ,proviennent, les cochons d'Inde ? 
FQB_TREC-fr-497,Qui ,jouait," le rôle de Jake dans l'émission télévisée intitulée """"Jake and the Fatman"""" ? "
FQB_TREC-fr-498,Qui ,jouait," le rôle de Fatman dans l'émission télévisée intitulée """"Jake and the Fatman"""" ? "
FQB_TREC-fr-499,Où ,est, le Venezuela ? 
FQB_TREC-fr-500,Dans quelle ville de la Floride se ,trouve, Sea World ? 
FQB_TREC-fr-502,Quelle est l'une des villes dans lesquelles est ,située, l'université du Minnesota ? 
FQB_TREC-fr-503,À quel genre de sport s',adonne, l'équipe des Sabres de Buffalo ? 
FQB_TREC-fr-505,Dans quelle ville est ,situé, l'hôpital général du Massachusetts ? 
FQB_TREC-fr-506,Qui ,fait," la météo dans l'émission télévisée """"Good Morning America"""" ? "
FQB_TREC-fr-508,Où ,est, Las Vegas ? 
FQB_TREC-fr-511,Où ,est, l'université Tufts ? 
FQB_TREC-fr-512,Dans quel film Madilyn Kahn a-t-elle ,joué, avec Gene Wilder ? 
FQB_TREC-fr-512,Dans quel film Madilyn Kahn a-t-elle ,joué, avec Gene Wilder ? 
FQB_TREC-fr-515,Pour quelle maladie ,utilise,-t-on le médicament Sinemet ? 
FQB_TREC-fr-517,Dans quelle province se ,situe, Edmonton ? 
FQB_TREC-fr-518,Dans quelle région du globe a ,eu, lieu la guerre des Six Jours ? 
