sent_id,left_context,pivot,right_context
FQB_TREC-fr-526,D'où sont ,extraits, les diamants ? 
FQB_TREC-fr-530,Sous quel autre nom étaient ,connus," les """"Little Rascals"""" ? "
FQB_TREC-fr-533,Qui a ,gagné, la coupe mondiale de rugby en 1987 ? 
FQB_TREC-fr-534,Où ,est, le château de Windsor ? 
FQB_TREC-fr-535,Qui ,jouait," le personnage de Rosanne Rosanna-Dana dans l'émission télévisée intitulée """"Saturday Night Live"""" ? "
FQB_TREC-fr-537,De quel animal ,proviennent," les """"buffalo wings"""" ? "
FQB_TREC-fr-546,Qui a ,joué, l'homme sans visage dans le film du même titre ? 
FQB_TREC-fr-549,Que ,fait,-on traditionnellement à Noël sous le gui ? 
FQB_TREC-fr-549,Que ,fait,-on traditionnellement à Noël sous le gui ? 
FQB_TREC-fr-554,Combien de codes postaux y ,a,-t-il aux États-Unis ? 
FQB_TREC-fr-557,Quand se ,déroule, le Festival des tulipes au Michigan ? 
FQB_TREC-fr-560,Pour quel magasin Martha Stewart ,fait,-elle de la publicité ? 
FQB_TREC-fr-561-imp,Nommez une motocyclette ,fabriquée, aux États-Unis. 
FQB_TREC-fr-562,Pour quelle compagnie de croisière Kathie Lee Gifford ,fait,-elle de la publicité ? 
FQB_TREC-fr-563-imp,Nommez un film dans lequel a ,joué, l'actrice Sandra Bullock. 
FQB_TREC-fr-564,Où ,est, le Musée Thomas Edison ? 
FQB_TREC-fr-568,Dans quel État se ,trouve, le magasin Filenes ? 
FQB_TREC-fr-570,Dans quelle équipe de hockey ,jouait, Wayne Gretzky ? 
FQB_TREC-fr-572,Combien de temps cela prendrait-il pour que un bon d'épargne de 50 $ ,arrive, à maturité ? 
FQB_TREC-fr-573,Combien de circuits Lou Gehrig a-t-il ,faits, dans sa carrière ? 
FQB_TREC-fr-575,De quel sport ,jouent, les Badgers du Wisconsin ? 
FQB_TREC-fr-578,Quel était le nom de la comédie télévisée dans laquelle Alyssa Milano ,jouait, auprès de Tony Danza ? 
FQB_TREC-fr-578,Quel était le nom de la comédie télévisée dans laquelle Alyssa Milano ,jouait, auprès de Tony Danza ? 
FQB_TREC-fr-580,D'où ,provient, le yoga ? 
FQB_TREC-fr-582,Pour quelle station de radio Paul Harvey ,travaillait,-il ? 
FQB_TREC-fr-583,Quelle est le nom de la chanson dans laquelle Will Smith ,chante, au sujet des parents ? 
FQB_TREC-fr-583,Quelle est le nom de la chanson dans laquelle Will Smith ,chante, au sujet des parents ? 
FQB_TREC-fr-585,Quelle mannequin célèbre était ,mariée, avec Billy Joel ? 
FQB_TREC-fr-587,Dans quel livre peut-on ,trouver, l'histoire d'Aladin ? 
FQB_TREC-fr-589,Dans quel État se ,trouvent, les chutes de Niagara ? 
FQB_TREC-fr-590,Quel est le nom de l'actrice qui a ,joué," dans le film """"Silence of the Lambs"""" ? "
FQB_TREC-fr-595,Où ,est, la Birmanie ? 
FQB_TREC-fr-603,Combien de casinos y ,a,"-t-il à Atlantic City, au New Jersey ? "
FQB_TREC-fr-604,Dans quel État Martha Stewart ,vit,-elle ? 
FQB_TREC-fr-606,Pour quelle raison Cushman et Wakefield sont-ils ,connus, ? 
FQB_TREC-fr-607,Pour quelle raison D. B. Cooper est-il ,connu, ? 
FQB_TREC-fr-613,Où est ,située, l'île de Man ? 
FQB_TREC-fr-616,À quoi ,sert, une brassière d'automobile ? 
FQB_TREC-fr-622,Dans quel type de chasse ,emploie,-t-on des lévriers ? 
FQB_TREC-fr-624,Comment Teddy Roosevelt était-il ,lié, à FDR ? 
FQB_TREC-fr-628,Dans quelle ville se ,trouve," la station de radio 94,5 kdge ? "
FQB_TREC-fr-629,Quel président est ,devenu, juge en chef suite à sa présidence ? 
FQB_TREC-fr-631,Qui a ,gagné, le prix Nobel de littérature en 1988 ? 
FQB_TREC-fr-647,Combien de miles y ,a,"-t-il entre Londres et Plymouth, en Angleterre ? "
FQB_TREC-fr-649,Qui a ,joué," le professeur dans """"Dead Poet 's Society"""" ? "
FQB_TREC-fr-650,Combien de comtés y ,a,-t-il en Inde ? 
FQB_TREC-fr-651,Quelle actrice a ,joué," dans """"The Lion in Winter"""" ? "
FQB_TREC-fr-658,Où se ,trouve, le Kings 'Canyon ? 
FQB_TREC-fr-659,Où ,est, la clinique Mayo ? 
FQB_TREC-fr-662,Où ,vit, mère Angélique ? 
FQB_TREC-fr-665,En quelle année la première automobile a-t-elle été ,fabriquée, ? 
FQB_TREC-fr-670,"Dans le monde des sports, à quoi ",fait," référence """"Final Four"""" ? "
FQB_TREC-fr-670,"Dans le monde des sports, à quoi ",fait," référence """"Final Four"""" ? "
FQB_TREC-fr-673,De quel sport ,jouent, les Cavaliers de Cleaveland ? 
FQB_TREC-fr-674,En quelle année la compagnie Avery Dennison a-t-elle été ,fondée, ? 
FQB_TREC-fr-676-imp,Nommez une troupe de ballet pour laquelle Mikhail Baryshnikov a ,dansé,. 
FQB_TREC-fr-677,Quel était le nom de l'émission télévisée dans laquelle ,jouait," Karl Maden et dont le titre renfermait """"San Fransisco"""" ? "
FQB_TREC-fr-679,Qu'est-ce que Delilah a ,fait, aux cheveux de Samson ? 
FQB_TREC-fr-682,Quel type de chevaux ,figurent, dans les annonces de Budweiser ? 
FQB_TREC-fr-686,Où est ,situé, l'Institut Smithsonian ? 
FQB_TREC-fr-687,En quelle année s'est ,terminée, la Guerre du Viêtnam ? 
FQB_TREC-fr-688,De quel pays ,proviennent, les chocolats Godiva ? 
FQB_TREC-fr-692,En quelle année Desmond Mpilo Tutu a-t-il ,reçu, le prix Nobel de la paix ? 
FQB_TREC-fr-693,Dans quelle ville ,vivaient, les Flintstones ? 
FQB_TREC-fr-696,Où ,est, Sainte-Lucie ? 
FQB_TREC-fr-697,Quel président américain est ,enterré," à Washington, D. C. ? "
FQB_TREC-fr-698,Où ,est, Ocho Rios ? 
FQB_TREC-fr-699,En quelle année est ,paru, le premier disque de Janet Jackson ? 
FQB_TREC-fr-707,L'aspartame est ,connu, sous quel autre nom ? 
FQB_TREC-fr-712,Que ,visitent, la majorité des touristes à Reims ? 
FQB_TREC-fr-713,Qu'est-ce qui pousse les touristes à ,aller, à Reims ? 
FQB_TREC-fr-715,Que ,pourrait,-on voir à Reims ? 
FQB_TREC-fr-716,Qu'est-ce qui ,vaut, la peine d'être vu à Reims ? 
FQB_TREC-fr-717,Que ,peut,-on voir à Reims ? 
FQB_TREC-fr-718,Jude Law ,était, dans quel film ? 
FQB_TREC-fr-719,Jude Law a ,joué, dans quel film ? 
FQB_TREC-fr-720,Quel est un film dans lequel Jude Law a ,joué, ? 
FQB_TREC-fr-721,Dans quel film ,jouait, Jude Law ? 
FQB_TREC-fr-722,Dans quel film ou dans quels films ,apparaît, Jude Law ? 
FQB_TREC-fr-724,Où Procter et Gamble ,ont,-ils leurs quartiers généraux aux États-Unis ? 
FQB_TREC-fr-725,À quel endroit aux États-Unis ,sont, les bureaux d'entreprise de Procter et Gamble ? 
FQB_TREC-fr-725,À quel endroit aux États-Unis ,sont, les bureaux d'entreprise de Procter et Gamble ? 
FQB_TREC-fr-726,Dans quelle ville américaine Procter et Gamble ,ont,-ils leur siège social ? 
FQB_TREC-fr-727,Où Procter et Gamble sont-ils ,basés, aux États-Unis ? 
FQB_TREC-fr-727,Où Procter et Gamble sont-ils ,basés, aux États-Unis ? 
FQB_TREC-fr-728,Quelle est la quantité quotidienne d'acide folique ,recommandée, pour les femmes enceintes ? 
FQB_TREC-fr-730,Quelle est la quantité quotidienne d'acide folique ,recommandée, pour une femme qui attend un bébé ? 
FQB_TREC-fr-732-imp,Nommez le premier cosmonaute russe à avoir ,marché, dans l'espace. 
FQB_TREC-fr-733,Qui fut le premier cosmonaute russe à avoir ,marché, dans l'espace ? 
FQB_TREC-fr-734,Qui fut le premier Russe à ,marcher, dans l'espace ? 
FQB_TREC-fr-738,En quelle année CNN a-t-elle ,commencé, sa diffusion ? 
FQB_TREC-fr-739,À quelle date ,eut, lieu la première transmission de CNN ? 
FQB_TREC-fr-741,Quand CNN est-elle ,entrée, en ondes ? 
FQB_TREC-fr-743,À qui ,appartient, CNN ? 
FQB_TREC-fr-747,Pour quelle raison Jane Goodall est-elle ,connue, ? 
FQB_TREC-fr-761,Quel est le nom ,donné, à un groupe d'oies ? 
FQB_TREC-fr-763,Combien de temps ,dure, la gestation humaine ? 
FQB_TREC-fr-765,Combien de mois ,dure, une grossesse humaine normale ? 
FQB_TREC-fr-772,Où ,est, l'aéroport Logan ? 
FQB_TREC-fr-773,Dans quelle ville ,est, l'aéroport Logan ? 
FQB_TREC-fr-775,Logan International est ,situé, dans quelle ville ? 
FQB_TREC-fr-777,Quelle ville est ,desservie, par l'aéroport international Logan ? 
FQB_TREC-fr-790,De quel instrument ,joue, Ray Charles ? 
FQB_TREC-fr-791,Le musicien Ray Charles ,joue, de quel instrument ? 
FQB_TREC-fr-792,Ray Charles ,joue, de quel instrument ? 
FQB_TREC-fr-793,Ray Charles est surtout connu pour ,jouer, de quel instrument ? 
FQB_TREC-fr-795,La fête de Dick Clark ,est, quand ? 
FQB_TREC-fr-799,Où ,est, le lieu de naissance de Poe ? 
FQB_TREC-fr-805,Où ,trouve,-t-on le corps calleux d'un individu ? 
FQB_TREC-fr-807,Le corps calleux se ,trouve, dans quelle partie du corps ? 
FQB_TREC-fr-812,Par qui fut ,inventé," le """"Silly Putty"""" fut inventé ? "
FQB_TREC-fr-816,À quelle date ,est, le Boxing Day ? 
FQB_TREC-fr-817,Le Boxing Day est ,célébré, à quelle date ? 
FQB_TREC-fr-819,Quelle ville est ,desservie, par l'aéroport McCarren ? 
FQB_TREC-fr-820,Dans quelle ville est ,situé, l'aéroport McCarren ? 
FQB_TREC-fr-822,Où est ,situé, l'aéroport McCarren ? 
FQB_TREC-fr-825,Par qui ont été ,créés," """"Les Muppets"""" ? "
FQB_TREC-fr-829,Le jour de la Bastille ,a, lieu à quelle date ? 
FQB_TREC-fr-834,Quel est le nom ,donné, à l'équivalent islamique de la Croix-Rouge ? 
FQB_TREC-fr-835,Pour quelle raison Colin Powell est-il surtout ,connu, ? 
FQB_TREC-fr-836,Colin Powell est surtout ,connu, d'après quelle réalisation ? 
FQB_TREC-fr-839,À quelle période de l'année la majorité des gens ,volent,-ils ? 
FQB_TREC-fr-841,À quelle période de l'année le vol aérien ,connaît,-il le plus d'achalandage ? 
FQB_TREC-fr-842,À quelle période de l'année le vol aérien ,est,-il à son plus haut niveau ? 
FQB_TREC-fr-842,À quelle période de l'année le vol aérien ,est,-il à son plus haut niveau ? 
FQB_TREC-fr-845,Comment se ,nomme, l'équipe de baseball de Pittsburg dans la Ligue Majeure ? 
FQB_TREC-fr-847,Dans quelle ville se ,trouve, l'Orange Bowl ? 
FQB_TREC-fr-848,L'Orange Bowl ,est, dans quelle ville ? 
FQB_TREC-fr-849,L'Orange Bowl est ,situé, dans quelle ville ? 
FQB_TREC-fr-850,Où ,est, l'Orange Bowl ? 
FQB_TREC-fr-851,À quand ,remonte, la dernière éruption du mont Sainte-Hélène ? 
FQB_TREC-fr-852,À quand ,remonte, la dernière grande éruption du mont Sainte-Hélène ? 
FQB_TREC-fr-853,À quand ,remonte, la dernière éruption importante du mont Sainte-Hélène ? 
FQB_TREC-fr-856,Où peut-on ,trouver, le collège Rider ? 
FQB_TREC-fr-857,Où est ,situé, le collège Rider ? 
FQB_TREC-fr-858,Le collège Rider se ,trouve, dans quelle ville ? 
FQB_TREC-fr-859,Où ,est, le collège Rider ? 
FQB_TREC-fr-863,Comment ,traduit,"-on """"caliente"""" en anglais ? "
FQB_TREC-fr-869,L'alphabet juif est ,connu, sous quel nom ? 
FQB_TREC-fr-873,"Le """"Kentucky Horse Park"""" ",est, près de quelle ville américaine ? 
FQB_TREC-fr-874,Où est ,situé," le """"Kentucky Horse Park"""" ? "
FQB_TREC-fr-875,Où ,est," le """"Kentucky Horse Park"""" ? "
FQB_TREC-fr-876,Près de quelle ville se ,trouve," le """"Kentucky Horse Park"""" ? "
FQB_TREC-fr-877,"Le """"Kentucky Horse Park"""" est ",situé, près de quelle ville ? 
FQB_TREC-fr-883,Les moteurs rotatifs étaient ,produits, par quelle compagnie ? 
FQB_TREC-fr-885,Les automobiles à moteur rotatif étaient ,produites, par quelle compagnie ? 
FQB_TREC-fr-886,Les moteurs rotatifs étaient ,produits, par qui ? 
FQB_TREC-fr-892,Qu'est-ce qui ,fait," de Black Hills, au Dakota du Sud, une destination touristique ? "
FQB_TREC-fr-893,Pour quoi les Black Hills sont-elles surtout ,connues, ? 
FQB_TREC-fr-895,Dans quel comté se ,trouve," Modesto, en Californie ? "
FQB_TREC-fr-900,De quelle équipe de baseball George Bush a-t-il ,acheté, de petites parts ? 
FQB_TREC-fr-904,Quelle ville a ,reçu, l'Exposition universelle en 1900 ? 
FQB_TREC-fr-905,De qui est la tête ,figurant, sur le 10 cent ? 
FQB_TREC-fr-907,Qui fut le premier homme à ,traverser, le Pacifique en vol ? 
FQB_TREC-fr-913,En quelle année le Titanic a-t-il ,coulé, ? 
FQB_TREC-fr-914,Qui fut le premier Américain à ,marcher, dans l'espace ? 
FQB_TREC-fr-916,Quelle rivière aux États-Unis est ,connue," sous le nom de """"Big Muddy"""" ? "
FQB_TREC-fr-916,Quelle rivière aux États-Unis est ,connue," sous le nom de """"Big Muddy"""" ? "
FQB_TREC-fr-921,Quelle ligne imaginaire se ,trouve, à mi-chemin du Pôle Nord et du Pôle Sud ? 
FQB_TREC-fr-922,Où ,est, l'aéroport John Wayne ? 
FQB_TREC-fr-923,Dans quel hémisphère se ,trouvent, les Philippines ? 
FQB_TREC-fr-925,Où se ,trouvent, les montagnes Rocheuses ? 
FQB_TREC-fr-930,Où ,est, le fleuve Orénoque ? 
FQB_TREC-fr-931,À quelle distance du filet se ,trouve, la ligne de service au tennis ? 
FQB_TREC-fr-931,À quelle distance du filet se ,trouve, la ligne de service au tennis ? 
FQB_TREC-fr-934,"Le tissu nommé """"lin"""" est ",fabriqué, à partir de quelle plante ? 
FQB_TREC-fr-948,Que ,fait,-on avec des drapeaux usés ou désuets ? 
FQB_TREC-fr-952,Où ,est, Milan ? 
FQB_TREC-fr-953,Quelle est la vitesse à laquelle ,volent, les oiseaux-mouches ? 
FQB_TREC-fr-956,Quelle rivière s',écoule," entre Fargo, au Dakota du Nord, et Moorhead, au Minnesota ? "
FQB_TREC-fr-958,Dans quel État a ,eu, lieu la bataille de Bighorn ? 
FQB_TREC-fr-963,Quel détroit ,sépare, l'Amérique du Nord de l'Asie ? 
FQB_TREC-fr-968,Où est ,situé," le """"Mall of the America"""" ? "
FQB_TREC-fr-976,Qui fut ,élu, président de l'Afrique du Sud en 1994 ? 
FQB_TREC-fr-984,Pendant quelle guerre le département du Trésor américain a-t-il ,émis, pour la première fois des devises en papier aux États-Unis ? 
FQB_TREC-fr-984,Pendant quelle guerre le département du Trésor américain a-t-il ,émis, pour la première fois des devises en papier aux États-Unis ? 
FQB_TREC-fr-985,Qu'est-ce que la publication ,assistée, par ordinateur ? 
FQB_TREC-fr-987,En quelle année le Canada s'est-il ,joint, aux Nations Unies ? 
FQB_TREC-fr-987,En quelle année le Canada s'est-il ,joint, aux Nations Unies ? 
FQB_TREC-fr-989,Où ,est, l'Île-du-Prince-Édouard ? 
FQB_TREC-fr-990,En quelle année fut ,découvert, le mercure ? 
FQB_TREC-fr-998,Dans quel comté se ,trouve," Phoenix, en Arizona ? "
FQB_TREC-fr-1009,Qui a ,remporté, le titre de Miss America en 1989 ? 
FQB_TREC-fr-1013,Où ,est, Perth ? 
FQB_TREC-fr-1014,En quelle année a ,débuté, la Deuxième Guerre mondiale ? 
FQB_TREC-fr-1021,Pendant quelle saison se ,produisent, la majorité des orages électriques ? 
FQB_TREC-fr-1024,À quelle distance s',étend, un mille nautique ? 
FQB_TREC-fr-1025,Qui est l'abolitionniste ayant ,mené, un raid sur le traversier Harper en 1859 ? 
FQB_TREC-fr-1025,Qui est l'abolitionniste ayant ,mené, un raid sur le traversier Harper en 1859 ? 
FQB_TREC-fr-1027,Quel était le premier satellite à ,aller, dans l'espace ? 
FQB_TREC-fr-1029,Quelle est la faille majeure ,située, près du Kentucky ? 
FQB_TREC-fr-1030,Où ,est, le tunnel Holland ? 
FQB_TREC-fr-1033,Où ,sont, les plaquettes ? 
FQB_TREC-fr-1036,Où ,sont, les Archives nationales ? 
FQB_TREC-fr-1048,Quelle équipe de baseball fut la première à ,intégrer, des numéros dans ses uniformes ? 
FQB_TREC-fr-1049,Sur quel continent se ,trouve, l'Égypte ? 
FQB_TREC-fr-1052,Pour peupler quelle colonie des condamnés britanniques furent-ils ,utilisés, à la fin des années 1700 ? 
FQB_TREC-fr-1057,Où se ,trouve, le volcan Mauna Loa ? 
FQB_TREC-fr-1059,De quelle péninsule l'Espagne ,fait,-elle partie ? 
FQB_TREC-fr-1062,Quel État ,reçoit, le moins de pluie par année ? 
FQB_TREC-fr-1064,En quelle année les Braves de Milwaukee sont-ils ,devenus, les Braves d'Atlanta ? 
FQB_TREC-fr-1065,À quelle vitesse l'alcool est-il ,absorbé, ? 
FQB_TREC-fr-1068,Où se ,trouve, la forêt nationale Shawnee ? 
FQB_TREC-fr-1070,Où se ,trouve, le Louvre ? 
FQB_TREC-fr-1073,À quelle distance se ,trouve, Pluton du Soleil ? 
FQB_TREC-fr-1074,Dans quel étendue d'eau se ,trouvent, les Îles Canaries ? 
FQB_TREC-fr-1076,Où ,est, l'Euphrate ? 
FQB_TREC-fr-1078,De quoi est ,composé, le gaz naturel ? 
FQB_TREC-fr-1080,Quel dirigeant français a été ,défait, à la bataille de Waterloo ? 
FQB_TREC-fr-1093,De quoi est ,fait, le pastrami ? 
FQB_TREC-fr-1094,Quel est le nom du satellite que l'Union soviétique ,envoya, dans l'espace en 1957 ? 
FQB_TREC-fr-1094,Quel est le nom du satellite que l'Union soviétique ,envoya, dans l'espace en 1957 ? 
FQB_TREC-fr-1099,Où est ,situé, le volcan Mons olympus ? 
FQB_TREC-fr-1104,En quelle année les États-Unis ont-ils ,aboli, la conscription ? 
FQB_TREC-fr-1106,Dans quelle province se ,trouve, Montréal ? 
FQB_TREC-fr-1107,Quel bâtiment de New York est ,connu, sous le nom des tours jumelles ? 
FQB_TREC-fr-1111,Comment s'appellent les points qui se ,trouvent, sur les dominos ? 
FQB_TREC-fr-1112,Combien de livres y ,a,-t-il dans une tonne ? 
FQB_TREC-fr-1115,En quelle année la Mona Lisa a-t-elle été ,peinte, ? 
FQB_TREC-fr-1118,Quelle chaîne de montagne nord-américaine s',étend, du Maine à la Géorgie ? 
FQB_TREC-fr-1119,De quoi est ,fait, le plastique ? 
FQB_TREC-fr-1122,Où se ,trouve, le Grand Canyon ? 
FQB_TREC-fr-1124,En quelle année les États-Unis ont-ils ,acheté, l'Alaska ? 
FQB_TREC-fr-1127,Combien de gallons d'eau y ,a,-t-il dans un pied cube ? 
FQB_TREC-fr-1130,Où ,vivent, la majorité des gens en Pologne ? 
FQB_TREC-fr-1130,Où ,vivent, la majorité des gens en Pologne ? 
FQB_TREC-fr-1132,Où est ,située, la mer de la Tranquillité ? 
FQB_TREC-fr-1133,À quelle vitesse ,voyage, le son ? 
FQB_TREC-fr-1134,Dans quelle province française le cognac est-il ,produit, ? 
FQB_TREC-fr-1146,Qu'est-ce qu'Edward Binney et Howard Smith on ,inventé, en 1903 ? 
FQB_TREC-fr-1147,De quoi est ,faite, la statue de la Liberté ? 
FQB_TREC-fr-1153,Combien ,valent, les pesos mexicains en dollars américains ? 
FQB_TREC-fr-1154,Qui fut le premier Afro-américain à ,jouer, pour les Dodgers de Brooklyn ? 
FQB_TREC-fr-1157,De quel instrument ,jouait, Glenn Miller ? 
FQB_TREC-fr-1158,Quelle âge ,avait, Jeanne d'Arc à sa mort ? 
FQB_TREC-fr-1169,À quoi ,sert, l'oesophage ? 
FQB_TREC-fr-1171,En quelle année l'Oklahoma est-il ,devenu, un État ? 
FQB_TREC-fr-1173,De quoi est ,fait, un miroir ? 
FQB_TREC-fr-1174,Sur quelle partie du corps ,porte,-on un bonnet ? 
FQB_TREC-fr-1191,Quel âge doit-on avoir pour pouvoir ,louer, une voiture en Italie ? 
FQB_TREC-fr-1195,En quelle année la lnf a-t-elle ,fait, la grève ? 
FQB_TREC-fr-1197,À quelle date Neil Armstrong a-t-il ,atterri, sur la Lune ? 
FQB_TREC-fr-1197,À quelle date Neil Armstrong a-t-il ,atterri, sur la Lune ? 
FQB_TREC-fr-1199,Où ,est, la rivière Savannah ? 
FQB_TREC-fr-1203,En quelle année Mussolini a-t-il ,pris, le pouvoir en Italie ? 
FQB_TREC-fr-1203,En quelle année Mussolini a-t-il ,pris, le pouvoir en Italie ? 
FQB_TREC-fr-1205,Où se ,trouve, la tour Eiffel ? 
FQB_TREC-fr-1210,Qui fut le premier président américain à ,apparaître, à la télévision ? 
FQB_TREC-fr-1211,Où est ,situé, le musée de la Little League ? 
FQB_TREC-fr-1218,À quelle date est ,né, Dwight D. Eisenhower ? 
FQB_TREC-fr-1225,En quelle année Mozart est-il ,né, ? 
FQB_TREC-fr-1231,De quel fruit est ,faite, la sauce Melba ? 
FQB_TREC-fr-1233,Quel est le pourcentage d'eau ,contenu, dans le corps humain ? 
FQB_TREC-fr-1242,En quelle année l'émission de télévision d'Andy Griffith a-t-elle ,débuté, ? 
FQB_TREC-fr-1245,Où est ,situé, le lac Champlain ? 
FQB_TREC-fr-1252,Pourquoi ,appelle,"-t-on """"love"""" un score nul au tennis ? "
FQB_TREC-fr-1256,Quelle est la seule artère qui ,transmet, le sang veineux du coeur aux poumons ? 
FQB_TREC-fr-1257,À quelle fréquence l'Old Faithful du Parc national de Yellowstone ,fait,-il éruption ? 
FQB_TREC-fr-1259,À quelle altitude se ,trouve, Saint-Louis (MO) ? 
FQB_TREC-fr-1260,De quelle couleur devient le papier de tournesol lorsqu'il est ,mis, en contact avec un acide puissant ? 
FQB_TREC-fr-1263,Quel port de mer soviétique est ,situé, sur la mer Noire ? 
FQB_TREC-fr-1269,Quand la Caroline du Nord s'est-elle ,joint, à l'union ? 
FQB_TREC-fr-1270,Où les ampullaires ,vivent,-ils ? 
FQB_TREC-fr-1277,Quel est le premier président américain à s'être ,rendu, à sa cérémonie d'investiture en automobile ? 
FQB_TREC-fr-1277,Quel est le premier président américain à s'être ,rendu, à sa cérémonie d'investiture en automobile ? 
FQB_TREC-fr-1281,Qui a ,vécu, dans la château Neuschwanstein ? 
FQB_TREC-fr-1296,Quand ,est, la Fête des pères ? 
FQB_TREC-fr-1301,Où est ,située, la ligne Mason-Dixon ? 
FQB_TREC-fr-1302,En quelle année ,eut, lieu le Boston Tea Party ? 
FQB_TREC-fr-1304,Quel président américain est ,apparu, dans l'émission Laugh-In (Rions) ? 
FQB_TREC-fr-1305,De quoi sont ,faites, les cigarettes ? 
FQB_TREC-fr-1312,"Quel représentant du Congrès, originaire du Texas, ",siège, sur le Comité des Forces armées ? 
FQB_TREC-fr-1316,Quel était le nom de l'avion avec lequel Lindbergh ,traversa, l'Atlantique en solitaire ? 
FQB_TREC-fr-1316,Quel était le nom de l'avion avec lequel Lindbergh ,traversa, l'Atlantique en solitaire ? 
FQB_TREC-fr-1318,Sur quel continent se ,trouve, l'Argentine ? 
