sent_id,left_context,pivot,right_context
FQB_TREC-fr-1319,Quel monastère fut ,pris, d'assaut par les Vikings vers la fin du huitième siècle ? 
FQB_TREC-fr-1319,Quel monastère fut ,pris, d'assaut par les Vikings vers la fin du huitième siècle ? 
FQB_TREC-fr-1319,Quel monastère fut ,pris, d'assaut par les Vikings vers la fin du huitième siècle ? 
FQB_TREC-fr-1321,Où se ,trouve, la plus haute montagne russe ? 
FQB_TREC-fr-1325,Quel est le nom ,donné, au tigre de l'université de l'État de la Louisiane ? 
FQB_TREC-fr-1326,Où sont ,conservés, les joyaux de la Couronne britannique ? 
FQB_TREC-fr-1335,Quels gaz se ,trouvent, dans la troposphère ? 
FQB_TREC-fr-1338,Quelle est l'actrice ,connue, pour son rôle dans le film Gypsy ? 
FQB_TREC-fr-1348,À quelle température un réfrigérateur devrait-il être ,maintenu, ? 
FQB_TREC-fr-1351,Où ,était, le premier terrain de golf aux États-Unis ? 
FQB_TREC-fr-1351,Où ,était, le premier terrain de golf aux États-Unis ? 
FQB_TREC-fr-1356,Quel est le parc national ,situé, en Utah ? 
FQB_TREC-fr-1358,Dans quel État ,trouve,-t-on les montagnes Catskill ? 
FQB_TREC-fr-1359,Comment appelle-t-on un mot qui s',épelle, de la même façon à l'envers qu'à l'endroit ? 
FQB_TREC-fr-1361,Quelle chaîne de magasin ,a," son siège social à Bentonville, en Arkansas ? "
FQB_TREC-fr-1368,Quel type de polymère est ,utilisé, dans les vestes pare-balles ? 
FQB_TREC-fr-1373,Quel pays a ,fait, don de la statue de la Liberté aux États-Unis ? 
FQB_TREC-fr-1373,Quel pays a ,fait, don de la statue de la Liberté aux États-Unis ? 
FQB_TREC-fr-1374,Quel était le nom du premier satellite américain ,envoyé, dans l'espace ? 
FQB_TREC-fr-1376,Quelle est la sorte de gaz qui se ,trouve, dans une ampoule fluorescente ? 
FQB_TREC-fr-1380,Quelle ville est aussi ,connue," sous le nom de """"Gateway to the West"""" ? "
FQB_TREC-fr-1381,À quelle distance se ,trouve, la Lune ? 
FQB_TREC-fr-1383,Dans quel astronef l'astronaute Alan Shepard a-t-il ,effectué, son vol historique en 1961 ? 
FQB_TREC-fr-1383,Dans quel astronef l'astronaute Alan Shepard a-t-il ,effectué, son vol historique en 1961 ? 
FQB_TREC-fr-1387,En quelle année le Titanic a-t-il ,commencé, son voyage ? 
FQB_TREC-fr-1390,Quelle est la devise monétaire ,utilisée, en Zambie ? 
FQB_TREC-fr-1395,Avec qui est ,marié, Tom Cruise ? 
FQB_TREC-fr-1398,En quelle année l'Alaska fut-elle ,achetée, ? 
FQB_TREC-fr-1399,Quelle ville écossaise mythique ,apparaît, une journée tous les cent ans ? 
FQB_TREC-fr-1399,Quelle ville écossaise mythique ,apparaît, une journée tous les cent ans ? 
FQB_TREC-fr-1402,En quelle année Wilt Chamberlain a-t-il ,marqué, 100 points ? 
FQB_TREC-fr-1405,Combien d'onces y ,a,-t-il dans un gallon ? 
FQB_TREC-fr-1409,Quel chanteur de rock 'n roll démodé était aussi ,connu," sous le nom de """"Killer"""" ? "
FQB_TREC-fr-1413,Quelle rivière est ,connue," sous le nom de """"China 's Sorrow"""" ? "
FQB_TREC-fr-1415,Où ,habite, le vice-président lorsqu'il est en fonction ? 
FQB_TREC-fr-1417,Qui fut la première personne à ,courir, le mile en moins de quatre minutes ? 
FQB_TREC-fr-1419,En quelle année l'Alaska est-elle ,devenue, un État ? 
FQB_TREC-fr-1422,Quels deux pays européens sont reliés par le tunnel du Saint-Gotthard ,creusé, dans les Alpes ? 
FQB_TREC-fr-1422,Quels deux pays européens sont ,reliés, par le tunnel du Saint-Gotthard creusé dans les Alpes ? 
FQB_TREC-fr-1424,Qui a ,remporté, l'Oscar du meilleur acteur en 1970 ? 
FQB_TREC-fr-1427,Quel fut le premier aéronef à ,aller, sur la Lune ? 
FQB_TREC-fr-1428,Qui a ,gagné, le prix Nobel de la paix en 1992 ? 
FQB_TREC-fr-1430,Quel âge ,devez,-vous avoir pour vous marier en Caroline du Sud ? 
FQB_TREC-fr-1431,Qui a ,tenu, un rôle dans The Poseidon Adventure ? 
FQB_TREC-fr-1432,Où ,est, la Devil 's Tower ? 
FQB_TREC-fr-1434,De quel site Lindbergh s'est-il ,envolé, en 1927 ? 
FQB_TREC-fr-1434,De quel site Lindbergh s'est-il ,envolé, en 1927 ? 
FQB_TREC-fr-1435,Dans quelle nation se ,trouve, la Kaaba ? 
FQB_TREC-fr-1438,Dans quelle étendue d'eau le fleuve Colorado se ,jette,-t-il ? 
FQB_TREC-fr-1444,Quelle dirigeante a ,succédé, à Ferdinand Marcos comme présidente des Philippines ? 
FQB_TREC-fr-1444,Quelle dirigeante a ,succédé, à Ferdinand Marcos comme présidente des Philippines ? 
FQB_TREC-fr-1445,Quand ,est, l'anniversaire de Snoop Dog ? 
FQB_TREC-fr-1452,Quel est le nom ,donné, à un recueil de poésie ? 
FQB_TREC-fr-1455,Dans quelle ville du New Jersey ,eut," lieu la catastrophe Hindenberg, en 1937 ? "
FQB_TREC-fr-1455,Dans quelle ville du New Jersey ,eut," lieu la catastrophe Hindenberg, en 1937 ? "
FQB_TREC-fr-1457,Qui ,succéda, à Ferdinand Marcos ? 
FQB_TREC-fr-1461,À quel chef d'État fut ,décerné, le prix Nobel de la paix en 2000 ? 
FQB_TREC-fr-1461,À quel chef d'État fut ,décerné, le prix Nobel de la paix en 2000 ? 
FQB_TREC-fr-1462,Où se ,trouve, la plus vieille synagogue des États-Unis ? 
FQB_TREC-fr-1467,En quelle année le Dakota du Sud est-il ,devenu, un État ? 
FQB_TREC-fr-1468,En quoi quelqu'chose de pétrifié a-t-il été ,transformé, ? 
FQB_TREC-fr-1471,À quelle vitesse ,court, un guépard ? 
FQB_TREC-fr-1472,Comment ,dit,"-on """"maison"""" en espagnol ? "
FQB_TREC-fr-1482,Dans quel comté se ,trouve," Wilmington, au Delaware ? "
FQB_TREC-fr-1483,Où se ,trouve, le point le plus élevé sur Terre ? 
FQB_TREC-fr-1483,Où se ,trouve, le point le plus élevé sur Terre ? 
FQB_TREC-fr-1486,Où le pianiste Roger Williams a-t-il ,grandi, ? 
FQB_TREC-fr-1489,Sur quel continent se ,trouve, l'Inde ? 
FQB_TREC-fr-1496,Dans quel pays se ,trouve, Berlin ? 
FQB_TREC-fr-1500,Où ,est, l'université Georgetown ? 
FQB_TREC-fr-1501,Quelle proportion de l'électricité américaine est ,issue, de l'énergie nucléaire ? 
FQB_TREC-fr-1502,En quelle année le Président Kennedy a-t-il été ,tué, ? 
FQB_TREC-fr-1504,Où ,est, la mer de Salton ? 
FQB_TREC-fr-1510,Où ,est, le journal d'Anne Frank ? 
FQB_TREC-fr-1518,En quelle année Marco Polo s'est-il ,rendu, en Asie ? 
FQB_TREC-fr-1518,En quelle année Marco Polo s'est-il ,rendu, en Asie ? 
FQB_TREC-fr-1521,En quelle année l'île Ellis a-t-elle ,ouvert, ses portes aux immigrants ? 
FQB_TREC-fr-1521,En quelle année l'île Ellis a-t-elle ,ouvert, ses portes aux immigrants ? 
FQB_TREC-fr-1524,Quel est le nom du parc de baseball dans lequel ,jouent, les Brewers de Milwaukee ? 
FQB_TREC-fr-1525,Quelle université fut ,fondée, par Thomas Jefferson ? 
FQB_TREC-fr-1528,Où ,vécut, Kublai Khan ? 
FQB_TREC-fr-1534,De quels deux gaz le Soleil est-il principalement ,composé, ? 
FQB_TREC-fr-1536,Quelle ville se ,trouve, au bord du lac Washington ? 
FQB_TREC-fr-1537,Combien de collèges électoraux ,votent, au Tennessee ? 
FQB_TREC-fr-1539,Quelle est le bonbon ,préféré, de Ronald Reagan ? 
FQB_TREC-fr-1541,Quel président ,figure, sur un vint-cinq cents ? 
FQB_TREC-fr-1542,Où ,est, la base aérienne de Hill ? 
FQB_TREC-fr-1546,En quelle année a été ,réalisé," le film """"Ole Yeller"""" ? "
FQB_TREC-fr-1548,Quel est le prénom du premier Gehrig à avoir ,joué, pour les Yankees de New York ? 
FQB_TREC-fr-1549,En quelle année l'ordinateur personnel a-t-il été ,inventé, ? 
FQB_TREC-fr-1555,Quand ,eut, lieu l'offensive du Têt au Viêtnam ? 
FQB_TREC-fr-1556,Dans quel cimetière Thurgood Marshall est-il ,enterré, ? 
FQB_TREC-fr-1558,Combien ,coûte, l'enregistrement d'une voiture au New Hampshire ? 
FQB_TREC-fr-1559,Où à Washington le Dr King a-t-il ,prononcé, son discours ? 
FQB_TREC-fr-1564,Quand Led Zeppelin est-il ,apparu, à la BBC ? 
FQB_TREC-fr-1566,Quel poète célèbre est ,mort, pendant la Guerre civile espagnole ? 
FQB_TREC-fr-1567,Quand fut ,fondé, le parti des Panthères noires en Californie ? 
FQB_TREC-fr-1568,Quel âge ,avait, George Washington à sa mort ? 
FQB_TREC-fr-1571,Combien de cuivre y ,a,-t-il dans une pièce d'un cent ? 
FQB_TREC-fr-1572,En l'honneur de qui l'État de Pennsylvanie fut-il ,nommé, ? 
FQB_TREC-fr-1574,"Quand """"The Simpsons"""" ont-ils été ",diffusés, pour la première fois à la télévision ? 
FQB_TREC-fr-1577,De quel poème de Burns ,provient," le vers : """"the best laid plans of mice and men"""" ? "
FQB_TREC-fr-1580,Quel nom ,donne,-t-on à la science qui consiste à dessiner des cartes ? 
FQB_TREC-fr-1581,Quel anniversaire ,célèbre,-t-on après 20 ans ? 
FQB_TREC-fr-1589,Quel est le seul golfeur à avoir ,remporté, les Opens et les Amateurs des États-Unis et de la Grande-Bretagne en une même année ? 
FQB_TREC-fr-1590,De quoi se ,nourrissent, les sauterelles ? 
FQB_TREC-fr-1593,Quel pourcentage de la population égyptienne ,habite, au Caire ? 
FQB_TREC-fr-1594,Quel long poème de Lewis Carroll a été ,adapté, en comédie musicale à Londres ? 
FQB_TREC-fr-1594,Quel long poème de Lewis Carroll a été ,adapté, en comédie musicale à Londres ? 
FQB_TREC-fr-1596,En quelle année Mussolini s'est-il ,emparé, du pouvoir en Italie ? 
FQB_TREC-fr-1596,En quelle année Mussolini s'est-il ,emparé, du pouvoir en Italie ? 
FQB_TREC-fr-1596,En quelle année Mussolini s'est-il ,emparé, du pouvoir en Italie ? 
FQB_TREC-fr-1597,Où se ,trouve, le Consulat français à New York ? 
FQB_TREC-fr-1597,Où se ,trouve, le Consulat français à New York ? 
FQB_TREC-fr-1603,Quand Robert E. Lee s'est-il ,rendu, pendant la guerre de Sécession américaine ? 
FQB_TREC-fr-1605,Quelle distance coureriez-vous si vous ,participiez, à un marathon ? 
FQB_TREC-fr-1610,Qui a ,signé, la Déclaration d'indépendance au Vermont ? 
FQB_TREC-fr-1616,Quand ,est, l'anniversaire de Gerald Ford ? 
FQB_TREC-fr-1619,Quel joueur vedette du baseball a ,volé, 130 buts en 1982 ? 
FQB_TREC-fr-1620,En quelle année ,eut, lieu la première parade de l'Action de Grâce de Macy 's ? 
FQB_TREC-fr-1621,Quel est le nom du pays ,situé, dans les Pyrénées entre la France et l'Espagne ? 
FQB_TREC-fr-1621,Quel est le nom du pays ,situé, dans les Pyrénées entre la France et l'Espagne ? 
FQB_TREC-fr-1624,En quelle année est ,apparu," le """"Nouveau Coke"""" ? "
FQB_TREC-fr-1627,Qu'est-ce qui est ,écrit, sur la tombe américaine du soldat inconnu ? 
FQB_TREC-fr-1628,Quelle est la surface ,couverte, par les Everglades ? 
FQB_TREC-fr-1632,Combien de protéines y ,a,-t-il dans le tofu ? 
FQB_TREC-fr-1635,Quel est le nom de la célèbre course de traîneaux à chien qui ,a, lieu annuellement en Alaska ? 
FQB_TREC-fr-1637,Quel est le nom de l'étoile à cinq pointes généralement ,utilisée, par les satanistes ? 
FQB_TREC-fr-1641,D'où 'N Sync ont-ils ,pris, leur nom ? 
FQB_TREC-fr-1644,À quelle distance du Soleil se ,trouve, Saturne ? 
FQB_TREC-fr-1647,Sur quel continent se ,trouve, l'Écosse ? 
FQB_TREC-fr-1648,Que ,signifie," """"TB"""" dans les statistiques au baseball ? "
FQB_TREC-fr-1648,Que ,signifie," """"TB"""" dans les statistiques au baseball ? "
FQB_TREC-fr-1649,En quelle année la navette Challenger a-t-elle ,explosé, ? 
FQB_TREC-fr-1650,Dans quel comté se ,trouve," Elmira, New York ? "
FQB_TREC-fr-1652,Quand les États-Unis sont-ils ,entrés, dans la Deuxième Guerre mondiale ? 
FQB_TREC-fr-1653,Comment ,dit,"-on """"French fries"""" en français ? "
FQB_TREC-fr-1654,Où se ,trouve, l'université Prairie View A & M ? 
FQB_TREC-fr-1656,À quelle vitesse se ,déplace, un iguane (en milles à l'heure) ? 
FQB_TREC-fr-1656,À quelle vitesse se ,déplace, un iguane (en milles à l'heure) ? 
FQB_TREC-fr-1658,En quelle année est ,né, Robert Frost ? 
FQB_TREC-fr-1662,Quand Jérusalem fut-elle ,envahie, par le Général Titus ? 
FQB_TREC-fr-1665,Quand Marian Anderson a-t-elle ,chanté, au mémorial Lincoln ? 
FQB_TREC-fr-1671,Où ,est, le Big Ben ? 
FQB_TREC-fr-1673,À quelle période de l'année le faucon pèlerin s',accouple,-t-il ? 
FQB_TREC-fr-1674,quel jour Neil Armstrong a-t-il ,atterri, sur la Lune ? 
FQB_TREC-fr-1674,quel jour Neil Armstrong a-t-il ,atterri, sur la Lune ? 
FQB_TREC-fr-1676,Quand a-t-on ,trouvé, de l'eau sur Mars ? 
FQB_TREC-fr-1680,Quel pays fut ,dirigé, par le roi Arthur ? 
FQB_TREC-fr-1683,Sous quel nom l'acteur de film d'horreur William Henry Pratt est-il surtout ,connu, ? 
FQB_TREC-fr-1688,En quelle année fut ,construite, l'arche Gateway ? 
FQB_TREC-fr-1689,À quelle guerre ,fait," référence le livre """"Charge of the Light Brigade"""" ? "
FQB_TREC-fr-1694,En quelle année la Californie est-elle ,devenue, un territoire ? 
FQB_TREC-fr-1697,Où se ,trouve, la statue de la Liberté ? 
FQB_TREC-fr-1699,Dans quelle ville se ,trouve, l'université de Purdue ? 
FQB_TREC-fr-1700,Où est ,situé, le Stonehenge de l'Amérique ? 
FQB_TREC-fr-1703,Quel prix a ,mérité, en 1963 le livre Rascal de Sterling North ? 
FQB_TREC-fr-1705,De quoi est ,fait, le rhum ? 
FQB_TREC-fr-1714,Dans quelle province du Canada se ,trouvent, les chutes Niagara ? 
FQB_TREC-fr-1719,Quelle est la distance qui ,sépare, Jupiter du Soleil ? 
FQB_TREC-fr-1720,Quel est le résultat lorsqu'une partie est ,annulée, au baseball ? 
FQB_TREC-fr-1721,À quelle distance le monticule se ,trouve,-t-il du marbre à la balle molle ? 
FQB_TREC-fr-1721,À quelle distance le monticule se ,trouve,-t-il du marbre à la balle molle ? 
FQB_TREC-fr-1722,En quelle année la poète Emily Dickinson est-elle ,décédée, ? 
FQB_TREC-fr-1726,Quel est le nom de la kippa ,portée, lord d'un mariage juif ? 
FQB_TREC-fr-1731,À quelle fréquence le gouvernement américain ,procède,-t-il à une recension officielle de la population ? 
FQB_TREC-fr-1731,À quelle fréquence le gouvernement américain ,procède,-t-il à une recension officielle de la population ? 
FQB_TREC-fr-1734,Comment ,dit,"-on """"cochon"""" en espagnol ? "
FQB_TREC-fr-1735,Dans quelle ville se ,trouve, l'université Southwestern ? 
FQB_TREC-fr-1736,Où sur le corps ,trouve,-t-on les joues ? 
FQB_TREC-fr-1736,Où sur le corps ,trouve,-t-on les joues ? 
FQB_TREC-fr-1737,Quelle quantité de sommeil un enfant devrait-il ,avoir, la nuit ? 
FQB_TREC-fr-1738,Où était ,stationnée, la troupe F ? 
FQB_TREC-fr-1740,De quoi est ,faite, la Coupe Stanley ? 
FQB_TREC-fr-1741,Quel auteur a ,écrit," sous le nom de plume """"Boz"""" ? "
FQB_TREC-fr-1747,Où est ,situé, le centre national des ouragans ? 
FQB_TREC-fr-1751,Où est ,situé, le parc national Mesa Verde ? 
FQB_TREC-fr-1753,"Quand le Mémorial des vétérans de la guerre du Viêtnam à Washington, D. C. a-t-il été ",construit, ? 
FQB_TREC-fr-1756,Quand se ,tient, le semaine de la mode à New York ? 
FQB_TREC-fr-1761,Combien y ,a,-t-il de notes noires sur un piano ? 
FQB_TREC-fr-1764,Quel dictateur cubain Fidel Castro a-t-il ,renversé, en 1958 ? 
FQB_TREC-fr-1768,Dans quelle série télévisée Pierce Brosnan a-t-il ,joué, ? 
FQB_TREC-fr-1770,Quelle est la plus haute température ,enregistrée," à San Antonio, au Texas ? "
FQB_TREC-fr-1771,Quand ,fut, le jour J ? 
FQB_TREC-fr-1776,En quelle année le premier phare américain a-t-il ,ouvert, ? 
FQB_TREC-fr-1777,Quel personnage Scott Bakula a-t-il ,joué, dans American Beauty ? 
FQB_TREC-fr-1780,Qui ,a, le plus de prises au baseball de la ligue majeure ? 
FQB_TREC-fr-1781,En quelle année Blanche-Neige est-il ,sorti, ? 
FQB_TREC-fr-1782,Qui fut la première femme à se ,présenter, pour le poste de président ? 
FQB_TREC-fr-1783,Dans quel pays les automobiles Volvo sont-elles ,fabriquées, ? 
FQB_TREC-fr-1785,Dans quel cours d'eau se ,jette, l'Euphrate ? 
FQB_TREC-fr-1786,Quel est le plus haut nombre de points que Michael Jordan ait ,marqués, en une seule partie ? 
FQB_TREC-fr-1787,Quand ,est, la fête de David Lee Roth ? 
FQB_TREC-fr-1790,Dans quel pays se ,trouve, la ville sainte de La Mecque ? 
FQB_TREC-fr-1791,En quelle année Mir a-t-elle été ,démontée, ? 
FQB_TREC-fr-1795,À quelle distance un pointeur laser ,émet,-il ses rayons ? 
FQB_TREC-fr-1796,En quelle année le Général Montgomery a-t-il ,mené, les Alliés à une victoire sur les troupes de l'Axe en Afrique du Nord ? 
FQB_TREC-fr-1796,En quelle année le Général Montgomery a-t-il ,mené, les Alliés à une victoire sur les troupes de l'Axe en Afrique du Nord ? 
FQB_TREC-fr-1796,En quelle année le Général Montgomery a-t-il ,mené, les Alliés à une victoire sur les troupes de l'Axe en Afrique du Nord ? 
FQB_TREC-fr-1798,Sur quel continent se ,trouve, l'Égypte ? 
FQB_TREC-fr-1800,Quel président fut ,assermenté, dans un avion ? 
FQB_TREC-fr-1801,Où se ,trouve, le plus petit os du corps ? 
FQB_TREC-fr-1805,Qui a été ,élu, président de l'Afrique du Sud en 1994 ? 
FQB_TREC-fr-1808,Quelle île les États-Unis ont-ils ,gagnée, après la Guerre américano-espagnole ? 
FQB_TREC-fr-1809,Quand le palais de Buckingham fut-il ,construit," à Londres, en Angleterre ? "
FQB_TREC-fr-1812,Quel était la nom de la pièce de théâtre à la représentation de laquelle A. Lincoln est ,mort, ? 
FQB_TREC-fr-1813,Quand furent ,émis, les premiers timbres-poste aux États-Unis ? 
FQB_TREC-fr-1814,Quel cadeau est ,approprié, pour un premier anniversaire ? 
FQB_TREC-fr-1817,Qui fut le premier président à ,parler, à la radio ? 
FQB_TREC-fr-1820,Quand ,est, l'indépendance du Mexique ? 
FQB_TREC-fr-1824,Le vaisseau Magellan a ,permis, aux scientifiques de faire des recherches approfondies sur quelle planète ? 
FQB_TREC-fr-1825,En quelle année est ,paru, le Nintendo 64 ? 
FQB_TREC-fr-1830,Dans quelle ville se ,termine, le tour de France ? 
FQB_TREC-fr-1832,Que ,disait, Walter Cronkite à la fin de chaque émission ? 
FQB_TREC-fr-1837,En quelle année fut ,construit," Ebbets Field, chef-lieu des Dodgers de Brooklyn ? "
FQB_TREC-fr-1839,Quel pays fut ,formé, en 1948 ? 
FQB_TREC-fr-1842,Combien ,coûtait, une pinte de lait dans les années 1930 ? 
FQB_TREC-fr-1843,Pendant quel mois ,naissent, le plus de bébés ? 
FQB_TREC-fr-1845,Dans quelle province se ,trouve, Calgary ? 
FQB_TREC-fr-1848,Quel était le nom de l'avion ayant ,largué, la bombe nucléaire sur Hiroshima ? 
FQB_TREC-fr-1852,Quand Henri VIII a-t-il ,régné, sur l'Angleterre ? 
FQB_TREC-fr-1853,Où se ,trouvait, la prison Andersonville ? 
FQB_TREC-fr-1855,À quelle vitesse ,tourne, la Terre ? 
FQB_TREC-fr-1858-imp,Dites-moi où est ,située, la compagnie DuPont. 
FQB_TREC-fr-1859,Quel service des Forces armées ,a, son académie à Annapolis ? 
FQB_TREC-fr-1860,À quelle comédie musicale de Broadway ,appartient," la chanson """"The Story is Me"""" ? "
FQB_TREC-fr-1864,Quel était le nom du premier enfant de parents anglais à être ,né, en Amérique ? 
FQB_TREC-fr-1866,Quelle partie de l'oeil ,continue, à grandir au cours de la vie d'une personne ? 
FQB_TREC-fr-1867,Dans quelle ville italienne se ,trouve," la cathédrale Santa Maria del Fiore, ou le Duomo ? "
FQB_TREC-fr-1868,Quelle capitale se ,trouve, sur le fleuve Susquehanna ? 
FQB_TREC-fr-1870,Dans quel pays se ,trouve, Pretoria ? 
FQB_TREC-fr-1871,Quelle gravité y ,a,-t-il sur Mars ? 
FQB_TREC-fr-1875,Dans quel comté se ,trouve," Saint-Paul, au Minnesota ? "
FQB_TREC-fr-1876,À quelle distance de la Terre se ,trouve, le Soleil ? 
FQB_TREC-fr-1878,En quelle année fut ,inventé, le phonographe ? 
FQB_TREC-fr-1879,Sous quel surnom le musicien Ernesto Antonio Puente Junior était-il mieux ,connu, ? 
FQB_TREC-fr-1884,Où se ,trouve, la mer de la Tranquillité ? 
FQB_TREC-fr-1885,Quelle langue ,parle,-t-on en Nouvelle-Calédonie ? 
FQB_TREC-fr-1888,En quelle année fut ,inventée, l'ampoule ? 
FQB_TREC-fr-1892,D'où ,provient, la cannelle ? 
FQB_TREC-fr-1893,Quel général américain est ,enterré, à Salzbourg ? 
FQB_UNESCO-2,Que cela signifie-t-il pour un bien d'être ,inscrit, sur la Liste ? 
FQB_UNESCO-2,Que cela ,signifie,-t-il pour un bien d'être inscrit sur la Liste ? 
FQB_UNESCO-5,à qui appartient un bien dès lors que il est ,inscrit, sur la Liste du patrimoine mondial ? 
FQB_UNESCO-5,à qui ,appartient, un bien dès lors que il est inscrit sur la Liste du patrimoine mondial ? 
FQB_UNESCO-6,Comment ,inscrit,-on un bien sur la Liste ? 
FQB_UNESCO-9,à qui puis-je ,adresser, une suggestion ? 
FQB_UNESCO-10,Qui puis-je informer d'une menace ,pesant, sur un bien du patrimoine mondial ou un bien sur la Liste du patrimoine mondial en péril ? 
FQB_UNESCO-10,Qui puis-je ,informer, d'une menace pesant sur un bien du patrimoine mondial ou un bien sur la Liste du patrimoine mondial en péril ? 
FQB_UNESCO-11,Comment puis-je ,contribuer, au Fonds du patrimoine mondial ? 
FQB_UNESCO-16,"Je suis photographe, comment puis-je ",proposer, mes services ou vendre mes photos à l'UNESCO ? 
FQB_UNESCO-18,Comment m',abonner, à la Revue du patrimoine mondial ? 
FQB_UNESCO-20,Puis-je ,utiliser," le logo du patrimoine mondial dans des brochures, publicités ou d'autres média ? "
FQB_UNESCO-24,Comment ,travailler,/faire un stage au Centre du patrimoine mondial de l'UNESCO ? 
FQB_UNESCO-25,Comment ,faire, du bénévolat sur un site du patrimoine mondial ? 
