,sent_id,left_context,pivot,right_context,ID,FORM,LEMMA,UPOS,XPOS,FEATS,HEAD,DEPREL,DEPS,MISC
0,annodis.er_00009,Il a rappelé que plusieurs automobilistes ont quitté la chaussée à l'intersection de la RD192 et du chemin rural de la Vaux des Fossés et qu'il ,convient, de modifier le régime de priorité à cet endroit. ,31,convient,convenir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,8,conj,_,_
10,annodis.er_00079,"Guy affectionnait beaucoup le jardinage, loisir partagé avec Denise, son épouse, qu'il a eu la douleur de perdre il y ",a, quinze jours. ,17,a,avoir,AUX,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,18,aux:tense,_,_
11,annodis.er_00094,Il faut aller écouter et ,voir, tout ça. ,6,voir,voir,VERB,_,VerbForm=Inf,4,conj,_,Subject=Generic
20,annodis.er_00160,Suzanne Sequin n',est, plus. ,4,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,_
23,annodis.er_00189,Que la lumière ,soit, ! ,4,soit,être,VERB,_,Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,_
31,annodis.er_00241,Pour ce qui ,est," de la bagarre, l'enquête de police se poursuit afin de savoir qui a fait quoi. ",4,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
36,annodis.er_00284,"Il rappelle néanmoins un certain nombre d'actions entreprises par le gouvernement, et plus particulièrement la mise en place du groupe de travail, réuni pour la première fois il y ",a, quelques jours. ,34,a,avoir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,32,fixed,_,InIdiom=Yes
58,annodis.er_00389,Denise Jacquin n',est, plus ,4,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,_
67,annodis.er_00471,Il y ,a," trois semaines, l'Uruguayen envisageait de quitter le club. ",3,a,avoir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
82,emea-fr-dev_00051,"Chez les patients subissant un ICP, Angiox s'est montré aussi efficace que l'héparine pour toutes les mesures, excepté en ce qui ",concerne," le saignement majeur, pour lequel il s'est révélé nettement meilleur (niveau de saignement inférieur) que l'héparine. ",26,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,23,fixed,_,InIdiom=Yes
83,emea-fr-dev_00056,Il ,convient," en outre de ne pas l'utiliser chez les patients ayant eu une hémorragie récente, souffrant d'hypertension aiguë ou présentant des troubles graves des reins, ou encore chez les patients présentant une infection cardiaque. ",2,convient,convenir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,_
85,emea-fr-dev_00076,Poudre pour solution à ,diluer, pour solution injectable ou pour perfusion ,5,diluer,diluer,VERB,_,VerbForm=Inf,3,acl,_,Subject=Generic
86,emea-fr-dev_00092,Poudre pour solution à ,diluer, pour solution injectable ou pour perfusion. ,5,diluer,diluer,VERB,_,VerbForm=Inf,3,acl,_,Subject=Generic
104,emea-fr-dev_00156,Il ,convient," de surveiller attentivement que les patients ne présentent pas de symptômes et de signes de saignement pendant le traitement, notamment si la bivalirudine est combinée à un autre anticoagulant (voir Section 4.5). ",2,convient,convenir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,_
114,emea-fr-dev_00181,Les études animales ne sont pas concluantes pour ce qui ,est," des effets délétères sur la gestation, le développement embryonnaire ou foetal, l'accouchement ou le développement post-natal (voir rubrique 5.3). ",11,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,8,fixed,_,InIdiom=Yes
163,emea-fr-dev_00417,Angiox 250 mg poudre pour solution à ,diluer, pour solution injectable ou pour perfusion Bivalirudine ,8,diluer,diluer,VERB,_,VerbForm=Inf,6,acl,_,Subject=Generic
167,emea-fr-dev_00446,Angiox 250 mg poudre pour solution à ,diluer, pour solution injectable ou pour perfusion Bivalirudine ,8,diluer,diluer,VERB,_,VerbForm=Inf,6,acl,_,Subject=Generic
169,emea-fr-dev_00455,Angiox 250 mg poudre pour solution à ,diluer, pour solution injectable ou pour perfusion Voie intraveineuse Bivalirudine ,8,diluer,diluer,VERB,_,VerbForm=Inf,6,acl,_,Subject=Generic
170,emea-fr-dev_00461,INFORMATIONS DE L'UTILISATEUR Angiox 250 mg Poudre pour solution à ,diluer, pour solution injectable ou pour perfusion (Bivalirudine) ,12,diluer,diluer,VERB,_,VerbForm=Inf,10,acl,_,Subject=Generic
173,emea-fr-dev_00483,- si vous ,avez, ou avez eu une hypertension (tension artérielle élevée) sévère non contrôlée. ,4,avez,avoir,VERB,_,Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin,0,root,_,_
226,emea-fr-test_00433,- si vous ,avez," ou avez eu une douleur, un gonflement ou un engourdissement de la mâchoire ou une dent déchaussée. ",4,avez,avoir,VERB,_,Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin,0,root,_,_
250,Europar.550_00028,"Même si de nombreuses évolutions nous avaient permis d'en douter, nous avions considéré malgré tout que tel était le cas et, récemment encore, on faisait allusion, du bout des lèvres, il ",est," vrai, au principe de subsidiarité. ",40,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,39,fixed,_,InIdiom=Yes
255,Europar.550_00040,Je pense vraiment qu'il ,convient, d'être extrêmement prudent. ,6,convient,convenir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,2,ccomp,_,_
256,Europar.550_00046,M. Wurtz devrait peut-être se rappeler qu'il n'y ,a," pas si longtemps, des collègues de son parti, des maires communistes français, envoyaient des bulldozers contre des foyers d'immigrés en France. ",11,a,avoir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,27,advcl,_,_
262,Europar.550_00120,C',est," pourquoi je crois également que nous devons exiger que ceux que nous avons secourus se comportent réellement, eux aussi, correctement. ",2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
265,Europar.550_00124,"Si la KFOR est attaquée, je ne puis que dire que ce sont nos fils et que nous les avons envoyés pour aider les Albanais et les Serbes, et qui que ce ",soit, d'autre qui vit au Kosovo. ,35,soit,être,VERB,_,Mood=Sub|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,32,fixed,_,InIdiom=Yes
272,Europar.550_00158,"De plus, je suis très satisfait de la réponse de M. Lamy -il ne pouvait en être autrement ",étant, donné que M. Lamy connaît bien ces sujets- de décentraliser la campagne d'information. ,21,étant,être,VERB,_,Tense=Pres|VerbForm=Part,26,mark,_,ExtPos=ADP|Idiom=Yes
273,Europar.550_00158,"De plus, je suis très satisfait de la réponse de M. Lamy -il ne pouvait en ",être, autrement étant donné que M. Lamy connaît bien ces sujets- de décentraliser la campagne d'information. ,19,être,être,VERB,_,VerbForm=Inf,17,ccomp,_,Subject=Generic
276,Europar.550_00176,C',est, pourquoi nous devrions être un peu plus offensif sur ce point. ,2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
279,Europar.550_00182,L'Union européenne sera lieu de droits ou ne ,sera, pas. ,4,sera,être,AUX,_,Mood=Ind|Number=Sing|Person=3|Tense=Fut|VerbForm=Fin,5,cop,_,_
283,Europar.550_00202,"D'autre part, nous ne souscrivions pas à l'idée du Parlement en ce qui ",concerne, la limite d'âge pour la prise des empreintes digitales. ,18,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,15,fixed,_,InIdiom=Yes
286,Europar.550_00235,C',est, pourquoi notre résolution demande la levée de cet embargo. ,2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
297,Europar.550_00295,"Et il est très naturel, quand nous constatons et convenons tous que dans une Europe de quinze États membres il y a déjà des dysfonctionnements auxquels il ",convient," de remédier, qu'il faille à plus forte raison le faire quand nous parlerons d'une Union de 18, 20, 25 et 27 membres. ",30,convient,convenir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,26,acl:relcl,_,_
298,Europar.550_00295,"Et il est très naturel, quand nous constatons et ",convenons," tous que dans une Europe de quinze États membres il y a déjà des dysfonctionnements auxquels il convient de remédier, qu'il faille à plus forte raison le faire quand nous parlerons d'une Union de 18, 20, 25 et 27 membres. ",11,convenons,convenir,VERB,_,Mood=Ind|Number=Plur|Person=1|Tense=Pres|VerbForm=Fin,9,conj,_,_
309,Europar.550_00322,"C'est pourquoi nous avons besoin d'une coordination sur le plan européen, sans pour autant empiéter sur la compétence des tribunaux nationaux en ce qui ",concerne, la conduite de la procédure. ,29,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,26,fixed,_,InIdiom=Yes
310,Europar.550_00322,C',est," pourquoi nous avons besoin d'une coordination sur le plan européen, sans pour autant empiéter sur la compétence des tribunaux nationaux en ce qui concerne la conduite de la procédure. ",2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
314,Europar.550_00334,C',est," pourquoi nous devons lancer un appel à la raison aux dirigeants éthiopiens et érythréens pour que cesse le conflit, pour que, dans le cadre du plan de paix de l'O.U.A., un accord rapide sur les arrangements techniques intervienne. ",2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
321,Europar.550_00402,"Selon moi, il y a bien cohérence, et c'",est, pourquoi j'ai décidé et fait savoir à la commission que je ne rejetais pas cet exposé des motifs. ,12,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,11,fixed,_,InIdiom=Yes
325,Europar.550_00410,"Cette solution n'est cependant pas suffisante, ",étant, donné que les avions sont produits sur un marché mondial. ,9,étant,être,VERB,_,Tense=Pres|VerbForm=Part,15,mark,_,ExtPos=ADP|Idiom=Yes
328,Europar.550_00414,"Grâce à la technologie moderne d'aujourd'hui, il est possible de construire des avions produisant six fois moins de bruit que les avions d'il y ",a, quarante ans. ,28,a,avoir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,26,fixed,_,InIdiom=Yes
330,Europar.550_00415,,Étant," donné que la durée de vie des avions est approximativement de trente ans, l'effet de ces améliorations techniques se fait attendre longtemps. ",1,Étant,être,VERB,_,Tense=Pres|VerbForm=Part,15,mark,_,ExtPos=ADP|Idiom=Yes
331,Europar.550_00418,"Si nous souhaitons effectivement faire quelque chose pour réduire les nuisances acoustiques produites par les avions, il ",convient, dès lors que les progrès techniques soient mis en oeuvre plus rapidement. ,19,convient,convenir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,_
332,Europar.550_00420,Il ,convient," que l'utilisateur prenne conscience des coûts réels des transports aériens, y compris de toutes les dépenses pour la protection de l'environnement. ",2,convient,convenir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,_
333,Europar.550_00426,C',est," pourquoi nous soutenons le rapport Hatzidakis, et je tiens à féliciter le rapporteur pour sa clarté, malgré la technicité de ce dossier. ",2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
339,Europar.550_00440,"Je compte sur vous tous, ne ",serait,-ce que pour le public qui assiste à nos débats. ,8,serait,être,VERB,_,Mood=Cnd|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,7,fixed,_,InIdiom=Yes|SpaceAfter=No
344,Europar.550_00477,"Monsieur le Président, bien que je félicite Konstantinos Alyssandrakis pour son rapport complet, je dois dire que la Commission et le rapport final ne sont pas allés assez loin en ce qui ",concerne, l'initiative européenne relative à la recherche spatiale. ,35,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,32,fixed,_,InIdiom=Yes
345,Europar.550_00494,Merci aussi d'avoir évoqué la visite que j'ai effectuée il y ,a, quelques semaines à Lubljana. ,14,a,avoir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,12,fixed,_,InIdiom=Yes
355,Europar.550_00543,Cela crée un problème en ce qui ,concerne," l'immunité car, comme le savent les membres de cette Assemblée, ils jouissent de l'immunité dans leur État membre au même titre que s'ils étaient députés de leur parlement national. ",8,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,5,fixed,_,InIdiom=Yes
358,Europar.550_00561,Pour ce qui ,est," des ingrédients, les mêmes valeurs devraient avoir cours pour les exportations de l'Europe vers les pays tiers. ",4,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
363,frwiki_50.1000_00055,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
365,frwiki_50.1000_00069,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
384,frwiki_50.1000_00192,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
387,frwiki_50.1000_00217,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
388,frwiki_50.1000_00232,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
428,frwiki_50.1000_00590,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
429,frwiki_50.1000_00620,Pour ce qui ,est," de Michel Giraud, celui-ci aurait employé plusieurs secrétaires dans un mouvement appelé Forum du citoyen. ",4,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
445,frwiki_50.1000_00786,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
454,frwiki_50.1000_00825,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
468,frwiki_50.1000_00916,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
478,annodis.er_00266,Nous ,avions," bon espoir d'obtenir d'elle un prêt-relais pour acheter les matières premières nécessaires au redémarrage de l'activité, car dans l'usine, les machines sont arrêtées depuis le 14 janvier dernier"""" explique le directeur d'EFI Michel Balandier. ",3,avions,avoir,VERB,_,Mood=Ind|Number=Plur|Person=1|Tense=Imp|VerbForm=Fin,0,root,_,_
487,emea-fr-dev_00085,Angiox 250 mg poudre pour solution à ,diluer, pour solution injectable ou pour perfusion. ,8,diluer,diluer,VERB,_,VerbForm=Inf,6,acl,_,Subject=Generic
494,emea-fr-dev_00315,En ce qui ,concerne," les caractéristiques de la population d'ACUITY, à savoir des patients à haut risque nécessitant une angiographie dans les 72 h, la répartition est homogène dans les 3 bras de traitement. ",4,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
497,emea-fr-dev_00468,Quelles sont les informations à ,connaître, avant d'utiliser Angiox 3. ,6,connaître,connaître,VERB,_,VerbForm=Inf,4,acl,_,Subject=Generic
509,emea-fr-test_00420,QUELLES SONT LES INFORMATIONS A ,CONNAITRE, AVANT DE RECEVOIR ACLASTA ,6,CONNAITRE,connaître,VERB,_,VerbForm=Inf,4,acl,_,Subject=Generic
511,Europar.550_00032,Je me suis finalement abstenue en ce qui ,concerne, le vote pour un certain nombre de raisons. ,9,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,6,fixed,_,InIdiom=Yes
522,Europar.550_00271,"Cette demande a été rejetée et il est en prison parce qu'il a osé, il y ",a," quelque temps, proposer la recherche d'une solution politique au problème kurde. ",3,a,avoir,AUX,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,5,aux:tense,_,_
541,Europar.550_00139,"Je ne comprends pas que les instances du pouvoir européen se taisent, laissent faire et, en travaillant avec les Russes comme si de rien n'",était,", cautionnent ce gouvernement qui fait cette guerre. ",29,était,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Imp|VerbForm=Fin,24,fixed,_,InIdiom=Yes|SpaceAfter=No
544,Europar.550_00185,C',est, pourquoi nous pensons qu'il est utile d'insérer dans cette résolution la demande à l'adresse des États membres de favoriser l'annulation de la dette des pays du tiers-monde. ,2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
550,Europar.550_00421,"Pour garantir une concurrence loyale, il ",convient, que ces mesures soient prises au niveau international. ,8,convient,convenir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,0,root,_,_
585,Europar.550_00126,C',est," pourquoi j'attends de tout le monde, Albanais et Serbes, qu'ils laissent les troupes de la KFOR en paix. ",2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
586,Europar.550_00153,"Pouvez-vous donner les mêmes garanties en ce qui concerne la taxe proposée sur les carburants des avions, qui a été débattue au sein d'Écofin cette semaine, et en ce qui ",concerne, l'impôt sur les sociétés au sein de l'Union européenne ? ,10,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,7,fixed,_,InIdiom=Yes
588,Europar.550_00153,Pouvez-vous donner les mêmes garanties en ce qui ,concerne," la taxe proposée sur les carburants des avions, qui a été débattue au sein d'Écofin cette semaine, et en ce qui concerne l'impôt sur les sociétés au sein de l'Union européenne ? ",10,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,7,fixed,_,InIdiom=Yes
591,Europar.550_00210,C',est, pourquoi nous considérons que certaines questions soulevées par la baronne Ludford et certains problèmes soulevés par Mme Boumediene-Thiery -qui sont très importants- doivent être envisagés dans le cadre du règlement sur la protection temporaire et la protection subsidiaire que la Commission prépare activement. ,2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
592,Europar.550_00246,C',est, pourquoi nous ne soumettrons pas aujourd'hui cette résolution au vote. ,2,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
600,Europar.550_00394,En ce qui ,concerne," le rapport Kuckelkorn, je dois féliciter son auteur pour la ténacité avec laquelle il plaide pour les retraites complémentaires, pour que celles-ci soient effectivement un second pilier de l'assurance vieillesse. ",4,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
607,Europar.550_00495,"Cette visite s'inscrivait dans le cadre de la neuvième rencontre entre les présidents du Parlement européen et les présidents des pays candidats, une rencontre qui a été initiée il y ",a," plusieurs années par mes prédécesseurs Enrique Barón Crespo, Klaus Hänsch et José Maria Gil Robles. ",30,a,avoir,AUX,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,32,aux:tense,_,_
608,Europar.550_00500,"Je voudrais rappeler à cet égard, qu'il y ",a," quelques semaines, 80 000 jeunes des pays de l'Union européenne ont participé à un concours pour la recherche d'une devise pour l'Europe et que la devise qui a été finalement retenue par un grand jury a été """"L'unité dans la diversité"""". ",11,a,avoir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,9,fixed,_,InIdiom=Yes
610,Europar.550_00556,Premièrement : pour ce qui ,est," de la base légale, notre collègue Lechner a déjà suffisamment argumenté. ",6,est,être,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,3,fixed,_,InIdiom=Yes
614,annodis.er_00161,"Atteinte depuis peu d'une grave maladie, Suzanne Sequin s'est éteinte samedi au centre hospitalier de Bar-le-Duc, où elle avait été admise il y ",a, un mois. ,29,a,avoir,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,27,fixed,_,InIdiom=Yes
638,emea-fr-dev_00478,QUELLES SONT LES INFORMATIONS À ,CONNAITRE, AVANT D'UTILISER ANGIOX ,6,CONNAITRE,connaître,VERB,_,VerbForm=Inf,4,acl,_,Subject=Generic
639,emea-fr-dev_00484,- si vous ,avez, ou avez eu une infection du tissu cardiaque. ,4,avez,avoir,VERB,_,Mood=Ind|Number=Plur|Person=2|Tense=Pres|VerbForm=Fin,0,root,_,_
668,frwiki_50.1000_00619,En ce qui ,concerne," Robert Pandraud, qui avait déjà rencontré à plusieurs reprises Francis Poullain, les fonds lui auraient été transmis par Rémy Halbwax, ancien policier révoqué. ",4,concerne,concerner,VERB,_,Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin,1,fixed,_,InIdiom=Yes
672,frwiki_50.1000_00977,,Voir, aussi ,1,Voir,voir,VERB,_,VerbForm=Inf,0,root,_,Subject=Generic
